method,seed,stopped_round,stopped_early,best_round,best_loss,final_loss,final_accuracy,final_worst_client_accuracy,total_comm_until_stop,comm_mb,accuracy_per_mb,worst_accuracy_per_mb,loss_per_mb,reached_threshold
fedavg_default,7,185,True,156,0.08394025854455928,0.08421621018399796,0.9691395163536072,0.8888888955116272,1192613600,1192.6136,0.0008126181995187773,0.0007453284915681217,7.061483298865447e-05,True
fedavg_default,11,229,True,228,0.07902248275155822,0.09135647239163518,0.9692709704240163,0.8815789222717285,1476262240,1476.26224,0.0006565709967790115,0.0005971695938465028,6.188363416491312e-05,True
fedavg_default,19,278,True,271,0.07266066427497814,0.07483170403478047,0.9723605891068776,0.9078947305679321,1792143680,1792.14368,0.0005425684335236322,0.0005065970662396511,4.1755415522699876e-05,True
fedavg_default,23,200,True,198,0.08389215685116748,0.08476767099152009,0.9701919019222259,0.8815789222717285,1289312000,1289.312,0.0007524880726482232,0.0006837591849542459,6.574643762837862e-05,True
fedavg_default,29,234,True,226,0.08044824711202334,0.0820760344232743,0.9695634484291077,0.9054054021835327,1508495040,1508.49504,0.0006427355892592843,0.0006002044277079842,5.440921729730997e-05,True
fedavg_default,31,196,True,191,0.08376917099424948,0.08433899494508902,0.9687455058097839,0.8888888955116272,1263525760,1263.52576,0.0007667002418769713,0.0007034988313270536,6.674893192924617e-05,True
fedavg_default,37,226,True,196,0.07990846064252158,0.10588110718720903,0.9593068857987722,0.8518518805503845,1456922560,1456.92256,0.0006584474097228423,0.0005846926281039841,7.267449217562327e-05,True
fedavg_default,41,253,True,250,0.07295674063110104,0.07425449131987989,0.9731411774953206,0.90625,1630979680,1630.97968,0.0005966605160251418,0.000555647633819693,4.5527539202622005e-05,True
fedavg_default,43,234,True,223,0.07777579701505602,0.0805422868191575,0.9729757567246755,0.8947368264198303,1508495040,1508.49504,0.0006449976505886791,0.0005931320970202396,5.3392477060552676e-05,True
fedavg_default,47,229,True,213,0.07683064914308488,0.07880488839000463,0.9723864972591401,0.9054054021835327,1476262240,1476.26224,0.0006586814123614921,0.0006133093278762807,5.338136155945073e-05,True
cvar_0,7,186,True,186,0.08930920201043288,0.08930920201043288,0.9635677893956502,0.8024691343307495,1199060160,1199.06016,0.0008036025393385184,0.000669248433982453,7.44826698357094e-05,True
cvar_0,11,203,True,199,0.08071078954574963,0.08787723439745605,0.9698610246181488,0.8815789222717285,1308651680,1308.65168,0.0007411147209302852,0.00067365436941305,6.715097358638324e-05,True
cvar_0,19,273,True,243,0.07222216338850558,0.07977607606444508,0.9742822309335073,0.8947368264198303,1759910880,1759.91088,0.0005535974815574226,0.0005083989403030626,4.5329611272387314e-05,True
cvar_0,23,200,True,170,0.08069040163730581,0.0819108585206171,0.9716622352600097,0.9078947305679321,1289312000,1289.312,0.0007536284741474599,0.0007041699220731152,6.353067257623996e-05,True
cvar_0,29,234,True,226,0.08044824711202334,0.0820760344232743,0.9695634484291077,0.9054054021835327,1508495040,1508.49504,0.0006427355892592843,0.0006002044277079842,5.440921729730997e-05,True
cvar_0,31,196,True,191,0.08376917099424948,0.08433899494508902,0.9687455058097839,0.8888888955116272,1263525760,1263.52576,0.0007667002418769713,0.0007034988313270536,6.674893192924617e-05,True
cvar_0,37,226,True,196,0.07990846064252158,0.10588110718720903,0.9593068857987722,0.8518518805503845,1456922560,1456.92256,0.0006584474097228423,0.0005846926281039841,7.267449217562327e-05,True
cvar_0,41,253,True,250,0.07295674063110104,0.07425449131987989,0.9731411774953206,0.90625,1630979680,1630.97968,0.0005966605160251418,0.000555647633819693,4.5527539202622005e-05,True
cvar_0,43,234,True,223,0.07777579701505602,0.0805422868191575,0.9729757567246755,0.8947368264198303,1508495040,1508.49504,0.0006449976505886791,0.0005931320970202396,5.3392477060552676e-05,True
cvar_0,47,229,True,213,0.07683064914308488,0.07880488839000463,0.9723864972591401,0.9054054021835327,1476262240,1476.26224,0.0006586814123614921,0.0006133093278762807,5.338136155945073e-05,True
cvar_0.5,7,186,True,156,0.08845594238179426,0.08955973683235546,0.965354053179423,0.790123462677002,1199060160,1199.06016,0.0008050922592402895,0.0006589523103469653,7.469161249787122e-05,True
cvar_0.5,11,203,True,173,0.08227290889869134,0.09113642033189535,0.9693930427233378,0.8815789222717285,1308651680,1308.65168,0.0007407571147758263,0.00067365436941305,6.964146512377942e-05,True
cvar_0.5,19,273,True,243,0.0724780666641891,0.0803029946439589,0.9746334652105967,0.8947368264198303,1759910880,1759.91088,0.0005537970565933411,0.0005083989403030626,4.562901198949285e-05,True
cvar_0.5,23,200,True,170,0.08009682460688054,0.08198442032250265,0.9724171539147695,0.8947368264198303,1289312000,1289.312,0.0007542139946845834,0.0006939645535136805,6.35877276582415e-05,True
cvar_0.5,29,181,True,163,0.09086053677213689,0.0913155696199586,0.9660334507624309,0.8395061492919922,1166827360,1166.82736,0.0008279146374853868,0.0007194776006040792,7.825970897696348e-05,True
cvar_0.5,31,310,True,295,0.06956164537308117,0.07082025966762255,0.9767966787020366,0.9078947305679321,1998433600,1998.4336,0.0004887811527498519,0.00045430317553104194,3.5437884785175023e-05,True
cvar_0.5,37,257,True,227,0.0717691564001143,0.0747515766415745,0.9716623544692993,0.8947368264198303,1656765920,1656.76592,0.0005864813747914969,0.0005400502361974167,4.5118972897254245e-05,True
cvar_0.5,41,254,True,240,0.07358290531362097,0.07557997235174602,0.9726153910160065,0.9130434989929199,1637426240,1637.42624,0.0005939903534317408,0.0005576089332689086,4.6157787450472286e-05,True
cvar_0.5,43,170,True,163,0.0903046514838934,0.12291498907531301,0.9604382793108622,0.8421052694320679,1095915200,1095.9152,0.0008763801061531607,0.0007684036770655867,0.00011215739053104932,True
cvar_0.5,47,229,True,199,0.0797276715748012,0.08197669624350964,0.9718860685825348,0.8815789222717285,1476262240,1476.26224,0.0006583424287696574,0.0005971695938465028,5.552990113972545e-05,True
cvar_0.75,7,186,True,156,0.08819641652517021,0.08970799741024772,0.9657398323218028,0.790123462677002,1199060160,1199.06016,0.000805413993841479,0.0006589523103469653,7.481525982003081e-05,True
cvar_0.75,11,203,True,173,0.08262368406479557,0.09148674151704957,0.9689544479052226,0.8684210777282715,1308651680,1308.65168,0.0007404219646172178,0.0006635998646547961,6.99091614027115e-05,True
cvar_0.75,19,273,True,243,0.0726566053306063,0.08024485659940789,0.9750839153925578,0.8947368264198303,1759910880,1759.91088,0.0005540530071571339,0.0005083989403030626,4.559597733687963e-05,True
cvar_0.75,23,200,True,198,0.07990980995818972,0.08173416679104169,0.9715941071510314,0.8947368264198303,1289312000,1289.312,0.0007535756334781895,0.0006939645535136805,6.339362915341026e-05,True
cvar_0.75,29,234,True,226,0.08099238882617404,0.08233231875735024,0.9679326315720876,0.9012345671653748,1508495040,1508.49504,0.0006416545006154529,0.0005974395296423214,5.4579111348851526e-05,True
cvar_0.75,31,187,True,166,0.08553109667263925,0.08677602068831523,0.967532604932785,0.8815789222717285,1205506720,1205.50672,0.0008025941198675234,0.0007312932459403698,7.198302526950263e-05,True
cvar_0.75,37,226,True,216,0.07605753138195723,0.20252996725030242,0.9362803936004639,0.8024691343307495,1456922560,1456.92256,0.0006426425256263888,0.0005507973837200719,0.0001390121704548953,True
cvar_0.75,41,320,True,305,0.06893268603210648,0.07145482106910397,0.9766005237897237,0.9166666865348816,2062899200,2062.8992,0.0004734116547186231,0.00044435844782667115,3.463805748196712e-05,True
cvar_0.75,43,253,True,239,0.07455618508004894,0.07566377857389549,0.9734761516253153,0.9078947305679321,1630979680,1630.97968,0.0005968658981853872,0.0005566560648799329,4.6391613274970714e-05,True
cvar_0.75,47,229,True,213,0.07803585414464274,0.08089372897520661,0.9715948502222697,0.8815789222717285,1476262240,1476.26224,0.0006581451614059231,0.0005971695938465028,5.479631381427639e-05,True
cvar_0.9,7,186,True,156,0.08718975187900166,0.08922262163832784,0.9653504769007365,0.790123462677002,1199060160,1199.06016,0.0008050892766721033,0.0006589523103469653,7.441046297320715e-05,True
cvar_0.9,11,203,True,198,0.0830085022530208,0.092228793236427,0.9688483436902364,0.8684210777282715,1308651680,1308.65168,0.0007403408855825076,0.0006635998646547961,7.047619671907425e-05,True
cvar_0.9,19,261,True,243,0.07293007541447878,0.08060736629801492,0.9726323008537292,0.8815789222717285,1682552160,1682.55216,0.0005780696277812447,0.0005239533984323722,4.7907796390701446e-05,True
cvar_0.9,23,197,True,170,0.0839693528910478,0.08706717933528126,0.9682336409886678,0.8765432238578796,1269972320,1269.97232,0.000762405310525719,0.0006902065580908721,6.855832836992954e-05,True
cvar_0.9,29,315,True,285,0.07076370306313037,0.07155774886875103,0.9764333724975586,0.9078947305679321,2030666400,2030.6664,0.00048084381191197066,0.0004470920140146762,3.523855462854511e-05,True
cvar_0.9,31,243,True,237,0.07955264031576613,0.08135454735408226,0.9701708873112996,0.8947368264198303,1566514080,1566.51408,0.0006193183321475793,0.0005711642415750456,5.193349258251306e-05,True
cvar_0.9,37,257,True,227,0.07293577317614108,0.07499007247388363,0.9739461024602254,0.9135802388191223,1656765920,1656.76592,0.0005878598121213318,0.0005514238479863965,4.52629255398274e-05,True
cvar_0.9,41,289,True,289,0.07080955380030597,0.07080955380030597,0.9744825224081676,0.9270833134651184,1863055840,1863.05584,0.0005230559930013517,0.000497614346044034,3.800720959620082e-05,True
cvar_0.9,43,334,True,310,0.06911708568610872,0.06922159025950046,0.9737870275974274,0.9014084339141846,2153151040,2153.15104,0.0004522613646265277,0.00041864616887916256,3.214897096095054e-05,True
cvar_0.9,47,131,True,126,0.10123290320237478,0.10464005732598404,0.9628090103467305,0.8024691343307495,844499360,844.49936,0.001140094422743826,0.0009502306009216508,0.00012390779943987647,True
cvar_0.95,7,186,True,156,0.08378263403040667,0.08514102017506957,0.9668081839879353,0.8148148059844971,1199060160,1199.06016,0.0008063049847206459,0.0006795445576179406,7.100646240724866e-05,True
cvar_0.95,11,203,True,198,0.0830085022530208,0.092228793236427,0.9688483436902364,0.8684210777282715,1308651680,1308.65168,0.0007403408855825076,0.0006635998646547961,7.047619671907425e-05,True
cvar_0.95,19,261,True,243,0.07293007541447878,0.08060736629801492,0.9726323008537292,0.8815789222717285,1682552160,1682.55216,0.0005780696277812447,0.0005239533984323722,4.7907796390701446e-05,True
cvar_0.95,23,197,True,170,0.0839693528910478,0.08706717933528126,0.9682336409886678,0.8765432238578796,1269972320,1269.97232,0.000762405310525719,0.0006902065580908721,6.855832836992954e-05,True
cvar_0.95,29,315,True,285,0.07076370306313037,0.07155774886875103,0.9764333724975586,0.9078947305679321,2030666400,2030.6664,0.00048084381191197066,0.0004470920140146762,3.523855462854511e-05,True
cvar_0.95,31,243,True,237,0.07955264031576613,0.08135454735408226,0.9701708873112996,0.8947368264198303,1566514080,1566.51408,0.0006193183321475793,0.0005711642415750456,5.193349258251306e-05,True
cvar_0.95,37,257,True,227,0.07293577317614108,0.07499007247388363,0.9739461024602254,0.9135802388191223,1656765920,1656.76592,0.0005878598121213318,0.0005514238479863965,4.52629255398274e-05,True
cvar_0.95,41,289,True,289,0.07080955380030597,0.07080955380030597,0.9744825224081676,0.9270833134651184,1863055840,1863.05584,0.0005230559930013517,0.000497614346044034,3.800720959620082e-05,True
cvar_0.95,43,334,True,310,0.06911708568610872,0.06922159025950046,0.9737870275974274,0.9014084339141846,2153151040,2153.15104,0.0004522613646265277,0.00041864616887916256,3.214897096095054e-05,True
cvar_0.95,47,131,True,126,0.10123290320237478,0.10464005732598404,0.9628090103467305,0.8024691343307495,844499360,844.49936,0.001140094422743826,0.0009502306009216508,0.00012390779943987647,True
centralized,7,62,True,32,0.05331541542351867,0.06254993845310916,0.986645923058192,0.948051929473877,0,0.0,0.0,0.0,0.0,True
centralized,11,60,True,30,0.0479722786132091,0.05643110109716266,0.9861108958721161,0.9514563083648682,0,0.0,0.0,0.0,0.0,True
centralized,19,50,True,41,0.05085467538544132,0.055695862564607526,0.9860574026902517,0.9347826242446899,0,0.0,0.0,0.0,0.0,True
centralized,23,55,True,25,0.05231141431334739,0.06632979481122069,0.9867627779642741,0.9417475461959839,0,0.0,0.0,0.0,0.0,True
centralized,29,51,True,26,0.05399596725086061,0.07486208091577282,0.9804786602656047,0.9375,0,0.0,0.0,0.0,0.0,True
centralized,31,58,True,28,0.04882698211974154,0.06668893314248028,0.9820898413658142,0.9189189076423645,0,0.0,0.0,0.0,0.0,True
centralized,37,54,True,31,0.05047805863432586,0.06054522883399235,0.98469451268514,0.9350649118423462,0,0.0,0.0,0.0,0.0,True
centralized,41,57,True,27,0.051419941172935066,0.06172977606426381,0.9841931124528249,0.9417475461959839,0,0.0,0.0,0.0,0.0,True
centralized,43,57,True,27,0.04877793498453684,0.056892280998969605,0.9849681695302327,0.9459459185600281,0,0.0,0.0,0.0,0.0,True
centralized,47,60,True,30,0.049816669523715974,0.05939685492194258,0.9850304285685222,0.9514563083648682,0,0.0,0.0,0.0,0.0,True
local_only,7,50,False,,,0.04100626725703478,0.9878011961778005,0.9444444179534912,0,0.0,0.0,0.0,0.0,True
grid_best_validated,7,186,True,186,0.09616192101190488,0.09616192101190488,0.9703339656194051,0.8395061492919922,1199060160,1199.06016,0.0008092454390440302,0.0007001368048889158,8.019774505051096e-05,True
grid_best_validated,11,269,True,239,0.07875311810833713,0.07914819206732014,0.9749895552794139,0.9189189076423645,1734124640,1734.12464,0.0005622372998975517,0.0005299036104131272,4.56415820648971e-05,True
grid_best_validated,19,322,True,292,0.07535911669644217,0.07712404798561086,0.9804457048575084,0.9239130616188049,2075792320,2075.79232,0.00047232360164889154,0.0004450893534565177,3.715402896644827e-05,True
grid_best_validated,23,200,True,172,0.08717379986774176,0.0908826975307117,0.9709790865580241,0.8947368264198303,1289312000,1289.312,0.0007530986189208075,0.0006939645535136805,7.048929780434193e-05,True
grid_best_validated,29,180,True,150,0.09910830596151451,0.10672556096687913,0.9663043975830078,0.7654321193695068,1160380800,1160.3808,0.0008327476614426987,0.0006596387318451899,9.197460089556734e-05,True
grid_best_validated,31,299,True,293,0.0788226525260446,0.0989404796603291,0.9719080905119578,0.8684210777282715,1927521440,1927.52144,0.0005042268637551226,0.00045053770075225287,5.133041719127601e-05,True
grid_best_validated,37,238,True,216,0.07827112912200392,0.08381791294862827,0.9735478401184082,0.9078947305679321,1534281280,1534.28128,0.0006345302212892855,0.000591739430313542,5.46300825286927e-05,True
grid_best_validated,41,253,True,223,0.08203024241762856,0.08898515266676744,0.9715322136878968,0.8918918967247009,1630979680,1630.97968,0.000595674014582387,0.0005468442725936972,5.455932637172245e-05,True
grid_best_validated,43,170,True,163,0.0912473578704521,0.09457445106624315,0.970736289024353,0.8947368264198303,1095915200,1095.9152,0.000885776827462885,0.0008164288864866829,8.629723455450126e-05,True
grid_best_validated,47,306,True,276,0.07216068960260599,0.07988665377100308,0.975026418765386,0.9210526347160339,1972647360,1972.64736,0.0004942730457233806,0.00046691195466179724,4.049717926827179e-05,True
ga_best_validated,7,192,True,162,0.08249856885522604,0.09627484213560819,0.9741816600163777,0.8947368264198303,495095808,495.095808,0.0019676629134706344,0.0018071993581085428,0.00019445699313133387,True
ga_best_validated,11,225,True,195,0.08304463754175231,0.08683556102138633,0.9772605478763581,0.9166666865348816,580190400,580.1904,0.0016843790381163807,0.001579941147828164,0.00014966735234051844,True
ga_best_validated,19,66,True,36,0.11939489794895053,0.14023565098177643,0.9592032512029012,0.790123462677002,170189184,170.189184,0.0056360999486483295,0.004642618550171801,0.0008239986095813023,True
ga_best_validated,23,100,True,70,0.10718045936276516,0.12760554559839268,0.9621158758799235,0.8421052694320679,257862400,257.8624,0.003731121233184534,0.0032657156275287436,0.0004948590628117658,True
ga_best_validated,29,99,True,69,0.1017369570210576,0.11390794216422365,0.9662152469158173,0.8395061492919922,255283776,255.283776,0.0037848674210922725,0.003288521356296423,0.00044620125865038775,True
ga_best_validated,31,92,True,75,0.1236563260667026,0.13354094370733946,0.9596748570601146,0.8289473652839661,237233408,237.233408,0.004045277033916381,0.00349422693992562,0.0005629095195030013,True
ga_best_validated,37,64,True,34,0.14385546914612254,0.19464993389944235,0.9431920886039734,0.5925925970077515,165031936,165.031936,0.005715209501050593,0.003590775284898503,0.0011794682812146272,True
ga_best_validated,41,207,True,177,0.07535673774546012,0.08497785858150261,0.9742185572783152,0.8947368264198303,533775168,533.775168,0.001825147769478694,0.001676242882883286,0.00015920159587023465,True
ga_best_validated,43,151,True,126,0.09705785906407982,0.10248467853525653,0.9675341626008351,0.8815789222717285,389372224,389.372224,0.00248485665634135,0.0022641032614379,0.00026320490322200414,True
ga_best_validated,47,151,True,121,0.08581171095138415,0.09745615660795011,0.9701490461826324,0.8918918967247009,389372224,389.372224,0.002491572296083021,0.0022905894199702877,0.0002502904691217782,True
