method,beta,seed,mu,k_clients,stopped_round,stopped_early,best_round,best_loss,final_loss,final_accuracy,final_worst_client_accuracy,total_comm_until_stop,final_auroc,final_auprc,final_balanced_accuracy,final_sensitivity,final_specificity,final_worst_client_recall,final_worst_client_auprc
fedavg,0.5,7,0.0,9,24,True,9,0.3592163754834069,3.514675953735908,0.7362287822696898,0.20000000298023224,290797440,0.8455294642271741,0.5260762195331516,0.6152797443585587,0.23741007194244604,0.9931494167746714,0.1437908496732026,0.0
fedprox_0p1,0.5,7,0.1,9,22,True,7,0.36475956439971924,0.4028411391708586,0.8522765570216708,0.6444885730743408,266564320,0.9046802476552364,0.6464966604346598,0.7852332612710053,0.6388489208633094,0.9316176016787014,0.47368421052631576,0.0
fedavg,0.5,11,0.0,9,19,True,4,0.35932011405626935,0.5173437827163272,0.7894745800230238,0.71875,230214640,0.9019126783372413,0.6499776508702131,0.814377522236978,0.8580335731414868,0.7707214713324693,0.6470588235294118,0.31997080703805086
fedprox_0p1,0.5,11,0.1,9,42,True,27,0.34100953572326237,0.36050983932283187,0.8286724156803555,0.7890625,508895520,0.9121235949585083,0.6613392564211401,0.8255894969268059,0.8091127098321343,0.8420662840214775,0.6176470588235294,0.33845570589401136
fedavg,0.5,13,0.0,9,24,True,9,0.3705454137590196,0.39435051878293353,0.8102352751625909,0.7002236843109131,290797440,0.8957570991901167,0.6405836437322636,0.7777885079457263,0.6330935251798561,0.9224834907115966,0.5,0.24978892663144456
fedprox_0p1,0.5,13,0.1,9,41,True,26,0.3523623545964559,0.42173663278420764,0.8092894223001268,0.692307710647583,496778960,0.9116151033995984,0.6628299544257036,0.7836118810931629,0.6378896882494005,0.9293340739369252,0.5,0.25562076456848626
fedavg,1.0,7,0.0,9,38,True,23,0.3421781443887287,0.38591982920964557,0.8598589963383145,0.7136363387107849,460429280,0.8619295565214188,0.5963916848820439,0.7488804586769392,0.5529976019184653,0.9447633154354131,0.5056179775280899,0.41279709677920623
fedprox_0p1,1.0,7,0.1,9,35,True,20,0.30518748031722176,0.33418338497479755,0.8431960476769341,0.7727272510528564,424079600,0.9093785071923947,0.6566684663995784,0.8191423384158809,0.7712230215827338,0.867061655249028,0.7303370786516854,0.4864587311608346
fedavg,1.0,11,0.0,9,26,True,11,0.3033113115363651,0.36044495635562473,0.8748469882541232,0.75,315030560,0.8939007801350106,0.6309644437341069,0.7650056810689201,0.5937649880095923,0.9362463741282478,0.4,0.015565598435739174
fedprox_0p1,1.0,11,0.1,9,42,True,27,0.26975156863530475,0.2937973555591371,0.8559913105434842,0.8304139971733093,508895520,0.9139383993638269,0.6696520135741614,0.8237860294989336,0.7764988009592326,0.8710732580386348,0.6363636363636364,0.050976091945254945
fedavg,1.0,13,0.0,9,28,True,13,0.3521270089679294,0.3803994490040673,0.846372299724155,0.5905172228813171,339263680,0.8816177718813656,0.6127882356233597,0.7546251537929072,0.573621103117506,0.9356292044683083,0.3548387096774194,0.30026880072646855
fedprox_0p1,1.0,13,0.1,9,60,True,45,0.3154805650313695,0.3361434257692761,0.8579545484648811,0.6293103694915771,726993600,0.9049823351835101,0.6500382192119687,0.7769775292522878,0.6211031175059952,0.9328519409985805,0.4838709677419355,0.31167745857896567
fedavg,3.0,7,0.0,9,42,True,27,0.32357441385587055,0.3538912766509586,0.8747301896413168,0.8121547102928162,508895520,0.8919115994003537,0.6270886175933001,0.7846687064345931,0.660431654676259,0.9089057581929272,0.6370967741935484,0.38688162628151124
fedprox_0p1,3.0,7,0.1,9,29,True,14,0.30026999447080827,0.3027179141839345,0.8472468323177762,0.8139534592628479,351380240,0.9137666130750278,0.6691147010646825,0.8279833603955569,0.7995203836930456,0.8564463370980683,0.7671840354767184,0.4386111257324856
fedavg,3.0,11,0.0,9,28,True,13,0.36802717049916583,0.38955477873484295,0.8685828977160983,0.8223684430122375,339263680,0.8998760776603675,0.6487358377563468,0.8032210484158497,0.7103117505995203,0.8961303462321792,0.6597938144329897,0.4797767674099569
fedprox_0p1,3.0,11,0.1,9,63,True,48,0.2944800357023875,0.3705125086837345,0.8174613581763374,0.8011485934257507,763343280,0.9142781386814265,0.6709277923877858,0.8357818096568848,0.8609112709832134,0.8106523483305561,0.8394648829431438,0.46999461768297895
fedavg,3.0,13,0.0,9,33,True,18,0.3242715133561028,0.40291881892416215,0.8622095121277703,0.8249694108963013,399846480,0.8961537601986547,0.6314132322207884,0.7917887130769371,0.6882494004796164,0.8953280256742578,0.5960264900662252,0.4096454473804314
fedprox_0p1,3.0,13,0.1,9,33,True,18,0.288074822889434,0.33091869950294495,0.8357259432474772,0.8294243216514587,399846480,0.9118262731048266,0.66542075395181,0.8277054120451093,0.8163069544364508,0.8391038696537678,0.7682119205298014,0.44867805135270133
fedavg,5.0,7,0.0,9,40,True,25,0.34292418095800614,0.4323209226131439,0.8587833775414361,0.8229700326919556,484662400,0.8990622129217569,0.6442766200781289,0.799319559349743,0.717505995203837,0.881133123495649,0.678391959798995,0.4942322284602478
fedprox_0p1,5.0,7,0.1,9,29,True,14,0.286478277709749,0.3060629235373603,0.8455431726243761,0.8288222551345825,351380240,0.9133341355058889,0.6624658444187389,0.829204379506948,0.8067146282973621,0.851694130716534,0.7738693467336684,0.52502054846593
fedavg,5.0,11,0.0,9,31,True,16,0.3491744167274899,0.44333210587501526,0.8489581346511841,0.8264331221580505,375613360,0.9035247935700691,0.65114486185836,0.8162724994971622,0.7712230215827338,0.8613219774115904,0.7317073170731707,0.5345677763503409
fedprox_0p1,5.0,11,0.1,9,71,True,56,0.30293282204204136,0.33714627888467574,0.8374228013886346,0.8240445852279663,860275760,0.9134997352978568,0.6727870099605232,0.8305284526313406,0.8215827338129497,0.8394741714497316,0.7853658536585366,0.5442724214449852
fedavg,5.0,13,0.0,9,33,True,18,0.3400821586449941,0.3743756016095479,0.851499338944753,0.8326530456542969,399846480,0.9033606738012665,0.6472843387645912,0.813954694418877,0.7630695443645084,0.8648398444732457,0.711764705882353,0.4703338537804503
fedprox_0p1,5.0,13,0.1,9,56,True,41,0.28559273812505936,0.31319593720965916,0.8484618465105692,0.839687168598175,678527360,0.9089084814355514,0.6610078426334812,0.8203923955817756,0.7827338129496403,0.858050978213911,0.7368421052631579,0.47539868223557086
fedavg,6.0,7,0.0,9,42,True,27,0.33847230672836304,0.4073786305056678,0.8622868259747823,0.8341615200042725,508895520,0.8993228450011699,0.6441801742313439,0.8027430305339138,0.7218225419664268,0.883663519101401,0.6751592356687898,0.4772468510358913
fedprox_0p1,6.0,7,0.1,9,26,True,11,0.3107178873485989,0.3137976825237274,0.8388854331440396,0.8220660090446472,315030560,0.9143153020631078,0.666444784458732,0.8330711472295964,0.8249400479616307,0.8412022464975621,0.7963446475195822,0.519719453907119
fedavg,6.0,11,0.0,9,36,True,21,0.358508610063129,0.4586990310086144,0.8406340744760301,0.8179059028625488,436196160,0.9023127729995228,0.6469858560933337,0.8164663085306612,0.7832134292565948,0.8497191878047275,0.7403846153846154,0.5204844108727037
fedprox_0p1,6.0,11,0.1,9,75,True,60,0.29710959725909764,0.3440946539243062,0.8278000553448995,0.8148710131645203,908742000,0.9145061066495813,0.6766349566083871,0.8367271448532713,0.8470023980815348,0.8264518916250078,0.824468085106383,0.5459212056376804
fedavg,6.0,13,0.0,9,49,True,34,0.3192757699224684,0.4923566116227044,0.8377335733837552,0.8181818127632141,593711440,0.8951311677930384,0.6400568874019925,0.8111384915396695,0.7741007194244605,0.8481762636548787,0.7142857142857143,0.46814211696193514
fedprox_0p1,6.0,13,0.1,9,24,True,9,0.3104001515441471,0.37854218151834274,0.8070799112319946,0.7987139821052551,290797440,0.9140086116627898,0.6693278743197526,0.8306336822783951,0.8647482014388489,0.7965191631179411,0.8144329896907216,0.5025447939750414
fedavg,7.0,7,0.0,9,42,True,27,0.36180740263726974,0.40354683995246887,0.8706661529011197,0.8353658318519592,508895520,0.8924958533450964,0.6311247452306529,0.7940536813282202,0.6916067146282974,0.8965006480281429,0.6459459459459459,0.5045295294203028
fedprox_0p1,7.0,7,0.1,9,25,True,10,0.317058093018002,0.3271689216295878,0.8295732736587524,0.8224811553955078,302914000,0.9146203052370175,0.6689357986312541,0.8301783087508886,0.830695443645084,0.8296611738566932,0.7945945945945946,0.5376030638282072
fedavg,7.0,11,0.0,9,32,True,17,0.3669258521662818,0.43679096632533604,0.8526642653677199,0.8221083283424377,387729920,0.9005227885826869,0.6442551381442523,0.8084409273173944,0.7477218225419664,0.8691600320928223,0.7142857142857143,0.5393073687862772
fedprox_0p1,7.0,11,0.1,9,59,True,44,0.3189799553818173,0.3255990743637085,0.8296104669570923,0.8096632361412048,714877040,0.9145523129728027,0.6737847914297102,0.833651997121059,0.8378896882494005,0.8294143059927174,0.8142857142857143,0.5483224587714023
fedavg,7.0,13,0.0,9,34,True,19,0.35006747312015957,0.3602106538083818,0.8748506704966227,0.8611521124839783,411963040,0.9004063403600394,0.648569643037854,0.801081334525048,0.7026378896882494,0.8995247793618466,0.6384180790960452,0.4624323586330174
fedprox_0p1,7.0,13,0.1,9,47,True,32,0.2856891320811378,0.3159341779020097,0.838331401348114,0.833936870098114,569478320,0.9137517388422164,0.6648724334528724,0.8357116565588485,0.8321342925659473,0.8392890205517497,0.7908163265306123,0.4905225778716686
fedavg,8.0,7,0.0,9,43,True,28,0.3441348208321465,0.47359681460592484,0.8416264586978488,0.8284652233123779,521012080,0.9016944193210512,0.639997314237281,0.8179977329005154,0.7860911270983213,0.8499043387027094,0.756578947368421,0.514051817355451
fedprox_0p1,8.0,7,0.1,9,42,True,27,0.30331284801165265,0.3632996645238664,0.8043607142236497,0.7918215394020081,508895520,0.91558109187525,0.6695012368187828,0.8304723301529116,0.8652278177458034,0.7957168425600197,0.8277777777777777,0.5438098823060354
fedavg,8.0,11,0.0,9,39,True,24,0.34712468915515476,0.4906405243608687,0.8437289926740859,0.8229018449783325,472545840,0.904121879315655,0.652513766376397,0.8198897797148321,0.7875299760191846,0.8522495834104795,0.75,0.5426011325632876
fedprox_0p1,8.0,11,0.1,9,57,True,42,0.31249205271402997,0.37111178371641373,0.8080508642726474,0.7941622734069824,690643920,0.9161808416625338,0.676098696267719,0.8352941124234476,0.8709832134292566,0.7996050114176387,0.839622641509434,0.5531775676789885
fedavg,8.0,13,0.0,9,49,True,34,0.3384135100576613,0.4067096942000919,0.872096578280131,0.8560885787010193,593711440,0.8876796951625885,0.6395531940179482,0.8005831587276004,0.7050359712230215,0.8961303462321792,0.6775956284153005,0.49164347310021533
fedprox_0p1,8.0,13,0.1,9,25,True,10,0.3274458116955227,0.3376884394221836,0.8180049128002591,0.8090967535972595,302914000,0.9142327907716412,0.6653691942910204,0.8308190551798517,0.8479616306954436,0.8136764796642597,0.8140703517587939,0.515002794510497
fedavg,9.0,7,0.0,9,50,True,35,0.3541956709490882,0.38109642929501003,0.8787088195482889,0.8308605551719666,605828000,0.8916944208010743,0.6318901325295743,0.7892488601231586,0.6700239808153478,0.9084737394309695,0.6257309941520468,0.5238718043226677
fedprox_0p1,9.0,7,0.1,9,27,True,12,0.3228082491291894,0.3432833751042684,0.8207447263929579,0.808769166469574,327147120,0.9148547853070996,0.6671620376926787,0.8342733848470196,0.8522781774580336,0.8162685922360057,0.8241469816272966,0.5479955141097417
fedavg,9.0,11,0.0,9,32,True,17,0.3558456069893307,0.480147338575787,0.8231068982018365,0.8114217519760132,387729920,0.9074248766141687,0.6633299081158052,0.8248416116209051,0.826378896882494,0.8233043263593162,0.7605633802816901,0.5588480465559627
fedprox_0p1,9.0,11,0.1,9,41,True,26,0.30887776282098556,0.38221992055575055,0.7983347508642409,0.7793156504631042,496778960,0.9132245397904969,0.6705403201766772,0.8305991829384114,0.8733812949640288,0.787817070912794,0.8497652582159625,0.5513471445690974
fedavg,9.0,13,0.0,9,33,True,18,0.34610451261202496,0.41830481092135113,0.8443375362290276,0.8357689380645752,399846480,0.9069374753853646,0.6562153656670907,0.818885569196929,0.7865707434052758,0.8512003949885824,0.7417582417582418,0.4908486766394102
fedprox_0p1,9.0,13,0.1,9,25,True,10,0.30939122372203404,0.33905963102976483,0.8233148786756728,0.8140832781791687,302914000,0.9143649124396094,0.6600216817699808,0.8329315514446431,0.8470023980815348,0.8188607048077516,0.8109452736318408,0.5013833016591348
fedavg,10.0,7,0.0,9,41,True,26,0.35455147094196743,0.43817951613002354,0.8596725000275506,0.8384253978729248,496778960,0.9009404363197092,0.6481280905973764,0.8111705932421254,0.7467625899280576,0.8755785965561933,0.6820809248554913,0.5310920401927861
fedprox_0p1,10.0,7,0.1,9,61,True,46,0.30080941319465637,0.3315560718377431,0.8297029866112603,0.810824990272522,739110160,0.9134486596984215,0.6733788786601309,0.8318666451767303,0.8354916067146283,0.8282416836388323,0.8092485549132948,0.5706527285370973
fedavg,10.0,11,0.0,9,30,True,15,0.35796552234225804,0.3940191964308421,0.8648096786604987,0.841172456741333,363496800,0.906634100236937,0.6597263079873918,0.8152156741557319,0.7486810551558754,0.8817502931555885,0.705607476635514,0.561792402522817
fedprox_0p1,10.0,11,0.1,9,52,True,37,0.30625542667176986,0.3345656659868028,0.8211830390824212,0.8057680726051331,630061120,0.9156075102887511,0.6785267437381298,0.8349522714729531,0.8522781774580336,0.8176263654878726,0.822429906542056,0.5746695859539814
fedavg,10.0,13,0.0,9,35,True,20,0.3729277518060472,0.4045901795228322,0.8550421396891276,0.8480392098426819,424079600,0.904497760798952,0.649527835047572,0.8146239016933092,0.761630695443645,0.8676171079429735,0.7243243243243244,0.47203347630296366
fedprox_0p1,10.0,13,0.1,9,33,True,18,0.3207034534878201,0.34607667062017655,0.8163740701145596,0.8112407326698303,399846480,0.9138491391667262,0.6716017749237653,0.8300881309394255,0.8494004796163069,0.810775782262544,0.7980295566502463,0.526067793195028
fedavg,12.0,7,0.0,9,26,True,11,0.3588121897644467,0.4062511126200358,0.8444847265879313,0.8230190873146057,315030560,0.907621364489597,0.659601261092014,0.8235582983344856,0.7961630695443646,0.8509535271246066,0.7559523809523809,0.5788157936244336
fedprox_0p1,12.0,7,0.1,9,21,True,6,0.33620089954800075,0.36937325530582005,0.8075580663151212,0.7930135726928711,254447760,0.9150234339467881,0.6647690825272448,0.8289427262115506,0.8580335731414868,0.7998518792816145,0.8356545961002786,0.5649888571668898
fedavg,12.0,11,0.0,9,37,True,22,0.3638349539703793,0.3836812674999237,0.8631018466419644,0.844121515750885,448312720,0.9011523460365203,0.6472985936006391,0.8051507914201873,0.7280575539568346,0.88224402888354,0.6990740740740741,0.5456154684742557
fedprox_0p1,12.0,11,0.1,9,52,True,37,0.3033226165506575,0.3524106178018782,0.8185606996218363,0.8063492178916931,630061120,0.9152101092686302,0.6752216566682333,0.8337963881810678,0.8532374100719424,0.8143553662901932,0.8101851851851852,0.5762940358022017
fedavg,12.0,13,0.0,9,35,True,20,0.3711211582024892,0.4481511579619514,0.8366464111540053,0.8309795260429382,424079600,0.9057682126840649,0.6506842916839538,0.8180461296580215,0.7932853717026379,0.8428068876134049,0.7718446601941747,0.5022475987942946
fedprox_0p1,12.0,13,0.1,9,47,True,32,0.294735848903656,0.31746892465485466,0.8371210296948751,0.8332573771476746,569478320,0.9147650663028176,0.6681911816531357,0.8335322040460578,0.8292565947242206,0.8378078133678948,0.7912621359223301,0.5152454756888831
fedavg,13.3,7,0.0,9,40,True,25,0.3438922133710649,0.4327266679869758,0.8553828133477105,0.8291284441947937,484662400,0.9005579835335581,0.648018673817462,0.8123395747390239,0.7553956834532374,0.8692834660248102,0.7215909090909091,0.5660145879480336
fedprox_0p1,13.3,7,0.1,9,48,True,33,0.30201444692081875,0.3211447099844615,0.8357617590162489,0.8193146586418152,581594880,0.9145838818669191,0.6727937504521134,0.8320483772212002,0.8273381294964028,0.8367586249459976,0.796969696969697,0.5826190803132067
fedavg,13.3,11,0.0,9,32,True,17,0.3755672441588508,0.42843827936384415,0.8352329995897081,0.8246418237686157,387729920,0.9089794041456337,0.6608765660922234,0.8278623241010967,0.8182254196642685,0.837499228537925,0.7941176470588235,0.5751701411292478
fedprox_0p1,13.3,11,0.1,9,57,True,42,0.30375169383154976,0.37684182988272774,0.8112724357181125,0.7951903939247131,690643920,0.9152396357307784,0.6749159753973983,0.8332372946301355,0.8618705035971223,0.8046040856631488,0.8382352941176471,0.5793239305790185
fedavg,13.3,13,0.0,9,27,True,12,0.3454926576879289,0.38828299774063957,0.8624510102801852,0.8540051579475403,327147120,0.9034320997192249,0.6506453307871151,0.8080169894819194,0.7366906474820144,0.8793433314818243,0.703862660944206,0.49400382537684795
fedprox_0p1,13.3,13,0.1,9,47,True,32,0.29586101571718854,0.33198414246241253,0.8319431410895454,0.8255707621574402,569478320,0.9116567068507756,0.6589031034254655,0.8297886482519224,0.8278177458033573,0.8317595507004876,0.782608695652174,0.5096278959523889
fedavg,15.0,7,0.0,9,40,True,25,0.34137312240070766,0.4539821412828233,0.8443533645735847,0.8238636255264282,484662400,0.9043124618986538,0.6508584305557215,0.8181256069019992,0.7836930455635491,0.8525581682404493,0.7441860465116279,0.559059236258153
fedprox_0p1,15.0,7,0.1,9,25,True,10,0.31362065341737533,0.32554879784584045,0.8214651478661431,0.8092037439346313,302914000,0.9149195955215091,0.6665660232119179,0.8312079164663085,0.8446043165467626,0.8178115163858545,0.8197674418604651,0.5728903679834697
fedavg,15.0,11,0.0,9,41,True,26,0.35665813750690883,0.45258989930152893,0.8552747633722093,0.837803304195404,496778960,0.9040737193618554,0.6510179641919838,0.8134698388299173,0.758273381294964,0.8686662963648707,0.735632183908046,0.5719481896726122
fedprox_0p1,15.0,11,0.1,9,37,True,22,0.3170744876066844,0.31856927937931484,0.8324515223503113,0.817427396774292,448312720,0.914884637374344,0.6693178859812028,0.835342153975394,0.8383693045563549,0.8323150033944331,0.7981651376146789,0.5783929945960212
fedavg,15.0,13,0.0,9,49,True,34,0.36066150665283203,0.44235624538527596,0.8643447624312507,0.8578680157661438,593711440,0.8975908922926462,0.6433049519722303,0.8020236060734822,0.7203836930455636,0.883663519101401,0.6778846153846154,0.5085277511396257
fedprox_0p1,15.0,13,0.1,9,43,True,28,0.3038148515754276,0.38174999091360307,0.7955453329616122,0.7848324775695801,521012080,0.9139904073778563,0.6693875144887198,0.8297069065725017,0.8752997601918465,0.7841140529531568,0.8173076923076923,0.5254108053081374
fedavg,18.0,7,0.0,9,36,True,21,0.3635060687859853,0.4416109257274204,0.8638768262333341,0.8383838534355164,436196160,0.9021932907293868,0.6449000840548484,0.8077128447214457,0.7342925659472422,0.881133123495649,0.6825396825396826,0.5612865195771659
fedprox_0p1,18.0,7,0.1,9,44,True,29,0.32401840223206413,0.3516303466426002,0.8142809404267205,0.8024691343307495,533128640,0.9141406297291365,0.6699134257249122,0.8333105113761241,0.8589928057553957,0.8076282169968524,0.8444444444444444,0.583461383941126
fedavg,18.0,11,0.0,9,41,True,26,0.3442374567190806,0.5175146526760526,0.8296636541684469,0.8208401799201965,496778960,0.90600289995739,0.6543764836888855,0.8211388156647428,0.8095923261390887,0.8326853051903969,0.7579908675799086,0.5958128218874273
fedprox_0p1,18.0,11,0.1,9,36,True,21,0.29994503325886196,0.3769775496588813,0.8019733428955078,0.7911471128463745,436196160,0.9139859377078969,0.6695404402172996,0.8304511510214159,0.8666666666666667,0.7942356353761649,0.8309178743961353,0.5848441788707142
fedavg,18.0,13,0.0,9,25,True,10,0.37098761399586994,0.4417396088441213,0.836811814043257,0.8286209106445312,302914000,0.9069108645688523,0.6560887461677603,0.8248109751413829,0.8095923261390887,0.8400296241436771,0.7677725118483413,0.5086058975123953
fedprox_0p1,18.0,13,0.1,9,47,True,32,0.30829668045043945,0.3332771162192027,0.8252233664194742,0.8176572322845459,569478320,0.9145221945013885,0.6708127417312971,0.8334605857250879,0.8446043165467626,0.822316854903413,0.7867298578199052,0.5382743710756367
fedavg,20.0,7,0.0,9,36,True,21,0.370831827322642,0.5089120633072324,0.8380952742364671,0.8194871544837952,436196160,0.8980107452641849,0.6434046843042394,0.814151922305888,0.7832134292565948,0.8450904153551811,0.7588424437299035,0.5501853393510034
fedprox_0p1,20.0,7,0.1,9,47,True,32,0.30699342158105636,0.3594421015845405,0.8194355765978495,0.798974335193634,569478320,0.9156630703583772,0.6727090442714542,0.83693769294877,0.8599520383693046,0.8139233475282355,0.8327974276527331,0.5827105559695671
fedavg,20.0,11,0.0,9,29,True,14,0.3715305030345917,0.44505343834559125,0.842012902100881,0.8215384483337402,351380240,0.9040730385511992,0.6553774374200515,0.8160625286106977,0.781294964028777,0.8508300931926186,0.7416267942583732,0.5967944068381426
fedprox_0p1,20.0,11,0.1,9,38,True,23,0.3197116156419118,0.37199245889981586,0.8059965173403422,0.7945758700370789,460429280,0.9157968940529857,0.6711123402649483,0.8353822478029427,0.8733812949640288,0.7973832006418564,0.8454545454545455,0.5847261597330311
fedavg,20.0,13,0.0,9,43,True,28,0.34170564346843296,0.5222733153237237,0.8387218250168694,0.8301182389259338,521012080,0.8993045371146149,0.650057864749289,0.8189172268924353,0.7928057553956834,0.8450286983891871,0.7688442211055276,0.5097643198417849
fedprox_0p1,20.0,13,0.1,9,24,True,9,0.3260752194457584,0.3562102152241601,0.8098304337925382,0.8014705777168274,290797440,0.9138141366188665,0.6620274380981973,0.8288211127080561,0.8537170263788969,0.8039251990372154,0.8009478672985783,0.536630662688135
fedavg,30.0,7,0.0,9,55,True,40,0.35224639707141453,0.45791037877400714,0.8474234077665541,0.826441764831543,666410800,0.9028276582585071,0.6479920264671674,0.8160070721426931,0.7745803357314148,0.8574338085539714,0.7364864864864865,0.5742578668823922
fedprox_0p1,30.0,7,0.1,9,25,True,10,0.3292572498321533,0.36581802037027145,0.8080268833372328,0.7971737384796143,302914000,0.9149794476583148,0.6649586649688146,0.8322145246217394,0.8642685851318945,0.8001604641115843,0.8412162162162162,0.5886229641579176
fedavg,30.0,11,0.0,9,37,True,22,0.3572221166557736,0.4126937687397003,0.859016650252872,0.8445229530334473,448312720,0.8957204390163115,0.6409546343213035,0.808789250769353,0.7429256594724221,0.874652842066284,0.6995515695067265,0.6045690347576775
fedprox_0p1,30.0,11,0.1,9,57,True,42,0.31641573707262677,0.3439501060379876,0.8203074799643623,0.8027933239936829,690643920,0.9142616216229017,0.6765827493965658,0.8319202812162416,0.8465227817745803,0.8173177806579028,0.825,0.6223959836056502
fedavg,30.0,13,0.0,9,32,True,17,0.34402555889553493,0.3948929276731279,0.86435600121816,0.8583287000656128,387729920,0.9070319600642387,0.6579256812988615,0.8110868979321264,0.7419664268585132,0.8802073690057397,0.7209302325581395,0.5503467333358545
fedprox_0p1,30.0,13,0.1,9,50,True,35,0.3223141564263238,0.38263921936353046,0.7983695467313131,0.787493109703064,605828000,0.9139818232434974,0.6661959978652086,0.8341275285640771,0.8810551558752998,0.7871999012528544,0.8372093023255814,0.5415532708578411
fedavg,infinity,7,0.0,9,38,True,23,0.37314796447753906,0.46933242678642273,0.8421369194984436,0.8218504190444946,460429280,0.907183218431735,0.6599976845337814,0.8196005535878648,0.7904076738609113,0.8487934333148183,0.7123287671232876,0.6202722967704833
fedprox_0p1,infinity,7,0.1,9,57,True,42,0.30945144097010296,0.3659815225336287,0.8100393613179525,0.7918307185173035,690643920,0.9145674684100156,0.6783511145727165,0.8332469739816367,0.8633093525179856,0.8031845954452879,0.817351598173516,0.6305835829473612
fedavg,infinity,11,0.0,9,31,True,16,0.3752448823716905,0.4171054032113817,0.8555336793263754,0.8484252095222473,375613360,0.9108881900219503,0.6632717177598054,0.8198476434553154,0.773621103117506,0.8660741837931247,0.7375565610859729,0.6210221954037383
fedprox_0p1,infinity,11,0.1,9,70,True,55,0.30908934275309247,0.34371921088960433,0.8256233731905619,0.8129921555519104,848159200,0.9115911270243202,0.6678639088395791,0.8334747051460849,0.8436450839328538,0.8233043263593162,0.8099547511312217,0.6181466993261349
fedavg,infinity,13,0.0,9,49,True,34,0.380464278989368,0.4446469048659007,0.8558070725864835,0.8503937125205994,593711440,0.8996646711514329,0.6443565108754279,0.810390251028209,0.7515587529976019,0.8692217490588162,0.7052631578947368,0.579054578562452
fedprox_0p1,infinity,13,0.1,9,32,True,17,0.3434102535247803,0.3481180535422431,0.8161089221636454,0.8046259880065918,387729920,0.9159203871859002,0.6727593072125909,0.8352096179009394,0.8599520383693046,0.8104671974325742,0.8223140495867769,0.60581911465056
