client_id,test_auprc,test_recall,test_balanced_acc,test_samples,test_deaths,method,seed
0,0.5073575330386472,0.7723577235772358,0.8424965513193038,2893,123,fedprox_0p1,7
1,0.7092814220739138,0.8202247191011236,0.8304102084198393,2080,267,fedprox_0p1,7
2,0.7031316850034965,0.8455008488964346,0.8073205068981584,3985,589,fedprox_0p1,7
3,0.606793468801511,0.8112798264642083,0.7969522977053018,3166,461,fedprox_0p1,7
4,0.30591563433072866,0.4,0.6888663967611336,504,10,fedprox_0p1,7
5,0.6028083028083029,0.8,0.88,255,5,fedprox_0p1,7
6,0.7562066671873383,0.8888888888888888,0.8439009661835748,440,72,fedprox_0p1,7
7,0.6509678487277722,0.7987987987987988,0.8113669450383446,2798,333,fedprox_0p1,7
8,0.6969523112226826,0.8533333333333334,0.8368108479231033,2167,225,fedprox_0p1,7
0,0.5206215440459565,0.6747967479674797,0.8040048721786857,2893,123,fedprox_0p1,11
1,0.7146057189745714,0.8576779026217228,0.8422421504283463,2080,267,fedprox_0p1,11
2,0.7013399260016797,0.8794567062818336,0.8151700492539911,3985,589,fedprox_0p1,11
3,0.6136964812492248,0.8394793926247288,0.7994069791219762,3166,461,fedprox_0p1,11
4,0.37313673037989764,0.5,0.7388663967611335,504,10,fedprox_0p1,11
5,0.6041666666666667,0.8,0.88,255,5,fedprox_0p1,11
6,0.7392051849743386,0.8194444444444444,0.8268417874396135,440,72,fedprox_0p1,11
7,0.6548051307856986,0.7927927927927928,0.8124207371671874,2798,333,fedprox_0p1,11
8,0.694625569879393,0.8533333333333334,0.8435049776862342,2167,225,fedprox_0p1,11
0,0.5363611796927965,0.6585365853658537,0.798762877520472,2893,123,fedprox_0p1,13
1,0.7175240010064948,0.8352059925093633,0.8392797750743176,2080,267,fedprox_0p1,13
2,0.7110177148581129,0.8777589134125636,0.8237440032316057,3985,589,fedprox_0p1,13
3,0.6223324278548034,0.8329718004338394,0.8068740702723726,3166,461,fedprox_0p1,13
4,0.32259061200237676,0.5,0.7338056680161944,504,10,fedprox_0p1,13
5,0.646078431372549,0.8,0.878,255,5,fedprox_0p1,13
6,0.734473431195956,0.8611111111111112,0.8354468599033817,440,72,fedprox_0p1,13
7,0.6607180274269749,0.7867867867867868,0.809823413677369,2798,333,fedprox_0p1,13
8,0.6931148241359213,0.8311111111111111,0.8316214669870694,2167,225,fedprox_0p1,13
0,0.5202195866996097,0.7235772357723578,0.8247850077778756,2893,123,fedprox_0p1,17
1,0.7049186007143691,0.8426966292134831,0.8364062296646566,2080,267,fedprox_0p1,17
2,0.7090752903496266,0.8726655348047538,0.8189888333623299,3985,589,fedprox_0p1,17
3,0.6126098862150712,0.8568329718004338,0.8082686115933777,3166,461,fedprox_0p1,17
4,0.2953372003490581,0.5,0.736842105263158,504,10,fedprox_0p1,17
5,0.7,0.8,0.878,255,5,fedprox_0p1,17
6,0.746791669055808,0.8472222222222222,0.8230676328502415,440,72,fedprox_0p1,17
7,0.6590461553146434,0.7927927927927928,0.8164775322990333,2798,333,fedprox_0p1,17
8,0.6983279406146667,0.8222222222222222,0.8356734180112141,2167,225,fedprox_0p1,17
0,0.5091940173609115,0.7479674796747967,0.8312039564438966,2893,123,fedprox_0p1,23
1,0.710645771540484,0.8277153558052435,0.8366376006825444,2080,267,fedprox_0p1,23
2,0.7030246461327306,0.833616298811545,0.8094759939287407,3985,589,fedprox_0p1,23
3,0.6217121745416194,0.8286334056399133,0.8128379597515647,3166,461,fedprox_0p1,23
4,0.3373456795498856,0.5,0.7388663967611335,504,10,fedprox_0p1,23
5,0.7254545454545454,0.8,0.88,255,5,fedprox_0p1,23
6,0.7696715814911098,0.8888888888888888,0.841183574879227,440,72,fedprox_0p1,23
7,0.6499566375966285,0.7837837837837838,0.8137985856038594,2798,333,fedprox_0p1,23
8,0.6920318022342345,0.8355555555555556,0.8407952855017737,2167,225,fedprox_0p1,23
0,0.5367616259247783,0.6504065040650406,0.7986689560036395,2893,123,fedavg,7
1,0.6898036772624435,0.7677902621722846,0.8121907736674991,2080,267,fedavg,7
2,0.7093121680019246,0.8455008488964346,0.8161544291596425,3985,589,fedavg,7
3,0.6126500764148375,0.7939262472885033,0.7991812382468394,3166,461,fedavg,7
4,0.24471967576424083,0.4,0.68582995951417,504,10,fedavg,7
5,0.5283333333333333,0.8,0.882,255,5,fedavg,7
6,0.7566907287215091,0.7916666666666666,0.8211050724637681,440,72,fedavg,7
7,0.6526859148104047,0.7537537537537538,0.8081141993920898,2798,333,fedavg,7
8,0.6842896662655337,0.8,0.8353759011328528,2167,225,fedavg,7
0,0.5140479804095045,0.6991869918699187,0.810965337090194,2893,123,fedavg,11
1,0.7117732960603662,0.7790262172284644,0.8269096888679554,2080,267,fedavg,11
2,0.7003283825862364,0.830220713073005,0.8158759631324979,3985,589,fedavg,11
3,0.6165518763128673,0.7592190889370932,0.7901455888308386,3166,461,fedavg,11
4,0.34221282616518267,0.4,0.6898785425101215,504,10,fedavg,11
5,0.49164404223227753,0.4,0.692,255,5,fedavg,11
6,0.7577929325982454,0.8333333333333334,0.8446557971014492,440,72,fedavg,11
7,0.6539181356193722,0.7327327327327328,0.8061229586584556,2798,333,fedavg,11
8,0.6767742540799399,0.7688888888888888,0.8203352786359995,2167,225,fedavg,11
0,0.4863232819387017,0.5040650406504065,0.7413827008306184,2893,123,fedavg,13
1,0.6870313191357131,0.6779026217228464,0.7995139142811695,2080,267,fedavg,13
2,0.6887508451846287,0.7113752122241087,0.7917889017539861,3985,589,fedavg,13
3,0.5859328003188604,0.6442516268980477,0.7705546489388575,3166,461,fedavg,13
4,0.22280574341237952,0.2,0.5949392712550607,504,10,fedavg,13
5,0.4344947735191637,0.2,0.596,255,5,fedavg,13
6,0.7051301432883296,0.6388888888888888,0.7759661835748792,440,72,fedavg,13
7,0.6540074913029537,0.6246246246246246,0.7782352332048073,2798,333,fedavg,13
8,0.6685346820828877,0.6533333333333333,0.7965430827325781,2167,225,fedavg,13
0,0.5145688421329749,0.7073170731707317,0.8199040239499868,2893,123,fedavg,17
1,0.6787012739343141,0.7340823970037453,0.8118840004875318,2080,267,fedavg,17
2,0.6981453259475862,0.7775891341256367,0.8029582890887312,3985,589,fedavg,17
3,0.5907267166443907,0.6832971800433839,0.7649387933488638,3166,461,fedavg,17
4,0.24788488741997566,0.3,0.6408906882591093,504,10,fedavg,17
5,0.40802373581011353,0.6,0.784,255,5,fedavg,17
6,0.7355445232561483,0.7916666666666666,0.8278985507246377,440,72,fedavg,17
7,0.6512183799362399,0.7537537537537538,0.8109539559843819,2798,333,fedavg,17
8,0.6834917740589757,0.7822222222222223,0.8295766105961782,2167,225,fedavg,17
0,0.499640419278347,0.7804878048780488,0.8267059963018403,2893,123,fedavg,23
1,0.7008238729159724,0.7940074906367042,0.8255751738897806,2080,267,fedavg,23
2,0.7001890779912135,0.8438030560271647,0.8077966988027461,3985,589,fedavg,23
3,0.6191544528981153,0.7982646420824295,0.8061563506160762,3166,461,fedavg,23
4,0.3045885391143128,0.4,0.6888663967611336,504,10,fedavg,23
5,0.4806637806637807,0.8,0.884,255,5,fedavg,23
6,0.7604632581349634,0.8194444444444444,0.8404287439613527,440,72,fedavg,23
7,0.6558465409975525,0.7717717717717718,0.8086039386242226,2798,333,fedavg,23
8,0.6854905892777508,0.8,0.8261071060762102,2167,225,fedavg,23
