method,seed,mu,stopped_round,stopped_early,best_round,best_loss,final_loss,final_accuracy,final_worst_client_accuracy,total_comm_until_stop,final_auroc,final_auprc,final_balanced_accuracy,final_sensitivity,final_specificity,final_worst_client_recall,final_worst_client_auprc,dense_cost,sparse_cost,beta
fedprox_mu_0p0,7,0.0,30,True,15,0.3377053456174003,0.36648981604311204,0.8985455698437161,0.8338770270347595,363496800,0.8917449783924016,0.6376716739171441,0.7935662060982578,0.6848920863309352,0.9022403258655805,0.2,0.18206066291432144,363496800.0,363496800.0,
fedprox_mu_0p0,11,0.0,40,True,25,0.3425443404250675,0.4069126811292436,0.8790110548337301,0.8097866773605347,484662400,0.8819784535267545,0.6355609892662759,0.8043200100167968,0.7467625899280576,0.861877430105536,0.1,0.13795494834647593,484662400.0,484662400.0,
fedprox_mu_0p0,19,0.0,29,True,14,0.29584944910473293,0.35944441788726383,0.8814378049638536,0.8351317644119263,351380240,0.8972576650769738,0.6427285045577831,0.8044604050142592,0.7309352517985611,0.8779855582299574,0.4,0.2166039483772042,351380240.0,351380240.0,
fedprox_mu_0p0,23,0.0,42,True,27,0.3099760620130433,0.3330107894208696,0.8888364368014865,0.8110414147377014,508895520,0.8861151330740629,0.6228093962972715,0.7853860884630566,0.6829736211031175,0.8877985558229957,0.1,0.18787432512276458,508895520.0,508895520.0,
fedprox_mu_0p0,29,0.0,32,True,17,0.32376858012543785,0.41446416411134934,0.858450690905253,0.7867001295089722,387729920,0.8928141175265676,0.6488356095938189,0.8121654796140869,0.7860911270983213,0.8382398321298525,0.4,0.1606242211507254,387729920.0,387729920.0,
fedprox_mu_0p0,31,0.0,43,True,28,0.285082436270184,0.3316149628824658,0.9076878097322252,0.8383939862251282,521012080,0.8740412520936777,0.6199951156839536,0.7763645776583695,0.6354916067146283,0.9172375486021107,0.1,0.12085084033613444,521012080.0,521012080.0,
fedprox_mu_0p0,37,0.0,35,True,20,0.32099353273709613,0.38768550919161904,0.8882645964622498,0.8085319995880127,424079600,0.8966661886191843,0.6428360031360589,0.8077560021969463,0.7376498800959232,0.8778621242979695,0.2,0.19880558902369216,424079600.0,424079600.0,
fedprox_mu_0p0,41,0.0,45,True,30,0.29674936996565926,0.30278710027535755,0.9151885774400499,0.8648136258125305,545245200,0.8839995435608559,0.6290118373912748,0.7624718666096562,0.5856115107913669,0.9393322224279455,0.0,0.1145255837475517,545245200.0,545245200.0,
fedprox_mu_0p0,43,0.0,31,True,16,0.32966602179739213,0.38260359234280056,0.890495068497128,0.8082810640335083,375613360,0.8953200187489334,0.6362519771833707,0.8012733231300537,0.7189448441247003,0.8836018021354071,0.1,0.23310038545332662,375613360.0,375613360.0,
fedprox_mu_0p0,47,0.0,38,True,23,0.33267100983195835,0.4064021242989434,0.8783706956439548,0.8020075559616089,460429280,0.9020699159983252,0.6475222624320184,0.8166331219416246,0.7697841726618705,0.8634820712213788,0.3,0.1976174456610834,460429280.0,460429280.0,
fedprox_mu_0p001,7,0.001,30,True,15,0.3218076270487573,0.3999188128444884,0.8773093488481309,0.8130132555961609,363496800,0.905030569138468,0.6506106587361233,0.8174187034375462,0.7688249400479616,0.8660124668271307,0.4,0.2663465778259852,363496800.0,363496800.0,
fedprox_mu_0p001,11,0.001,30,True,15,0.300066498418649,0.33319996959633297,0.8840233484903971,0.8062735199928284,363496800,0.9091350729821623,0.6579443728179922,0.8176603320195168,0.7649880095923262,0.8703326544467074,0.3,0.23138183270505075,363496800.0,363496800.0,
fedprox_mu_0p001,19,0.001,39,True,24,0.30031836529572803,0.37869412700335187,0.8827540278434753,0.8220828175544739,472545840,0.9004341203948525,0.6497052125033833,0.8129135869234625,0.7520383693045564,0.8737888045423687,0.5,0.36974773956796425,472545840.0,472545840.0,
fedprox_mu_0p001,23,0.001,36,True,21,0.32001787258519065,0.40151722232500714,0.879621062013838,0.824843168258667,436196160,0.8956349380780508,0.6447349377856382,0.8120584295385391,0.747242206235012,0.8768746528420663,0.5,0.2086982987174803,436196160.0,436196160.0,
fedprox_mu_0p001,29,0.001,42,True,27,0.3000948015186522,0.3644442293379042,0.8951450321409438,0.826097846031189,508895520,0.8945003375192828,0.6407052913387834,0.7996503445271925,0.705515587529976,0.893785101524409,0.0,0.19434009808069957,508895520.0,508895520.0,
fedprox_mu_0p001,31,0.001,33,True,18,0.2938697992099656,0.4187348021401299,0.8900109993086921,0.8311166763305664,399846480,0.9034693667025276,0.6546422720623375,0.8074034606789666,0.7280575539568346,0.8867493674010986,0.3,0.22991657647907648,399846480.0,399846480.0,
fedprox_mu_0p001,37,0.001,38,True,36,0.3032231777906418,0.3971044785446591,0.8683308760325114,0.8212255239486694,460429280,0.9008123847154454,0.6512154005318783,0.8137536036714046,0.7683453237410072,0.8591618836018021,0.6,0.27401652492039863,460429280.0,460429280.0,
fedprox_mu_0p001,41,0.001,35,True,20,0.29401412937376237,0.3779919577969445,0.8606533275710212,0.7854453921318054,424079600,0.906469181255625,0.6612600753498388,0.8263071009587442,0.8148681055155875,0.8377460964019009,0.6,0.2719373902789165,424079600.0,424079600.0,
fedprox_mu_0p001,43,0.001,42,True,27,0.3213781913121541,0.3971393307050069,0.8784476253721449,0.8153073787689209,508895520,0.9022493540068889,0.6464118107246924,0.8099794113977472,0.7501199040767386,0.8698389187187557,0.4,0.19387301587301586,508895520.0,508895520.0,
fedprox_mu_0p001,47,0.001,40,True,25,0.28676049825217986,0.3868286775218116,0.8749386866887411,0.8030112981796265,484662400,0.9016723521756563,0.6535836966356887,0.8092987043433204,0.7544364508393285,0.8641609578473122,0.5,0.2692776753490007,484662400.0,484662400.0,
fedprox_mu_0p01,7,0.01,64,True,49,0.27501191364394295,0.29535191423363155,0.8648978273073832,0.7978521585464478,775459840,0.9040115583889119,0.6481445785244989,0.8208966098737378,0.7904076738609113,0.8513855458865642,0.6,0.3782719488045755,775459840.0,775459840.0,
fedprox_mu_0p01,11,0.01,46,True,37,0.276435191432635,0.30254554996887845,0.8558543655607436,0.7628607153892517,557361760,0.912098390164003,0.6643877519105227,0.8318365859062427,0.841726618705036,0.8219465531074492,0.5,0.3377235772357724,557361760.0,557361760.0,
fedprox_mu_0p01,19,0.01,43,True,28,0.27547791517443126,0.28821900569730335,0.8523248036702474,0.7573400139808655,521012080,0.9095089860346494,0.6612683743007854,0.8246379012324301,0.829736211031175,0.8195395914336852,0.4,0.26317000688597597,521012080.0,521012080.0,
fedprox_mu_0p01,23,0.01,55,True,40,0.24539199554257923,0.3126716406808959,0.8759394685427347,0.8112923502922058,666410800,0.9012894701827874,0.6532481924070193,0.8205749268387549,0.7808153477218226,0.8603345059556872,0.6,0.3287923861650517,666410800.0,666410800.0,
fedprox_mu_0p01,29,0.01,30,True,15,0.29229403618309235,0.30249403831031585,0.8512896762953864,0.773149311542511,363496800,0.9148405622844809,0.6724641036780702,0.833695953809069,0.8474820143884892,0.8199098932296488,0.4,0.4292116728100958,363496800.0,363496800.0,
fedprox_mu_0p01,31,0.01,77,True,62,0.26125161349773407,0.3023701359828313,0.8732855584886339,0.8045169115066528,932975120,0.8962705044259353,0.6394471684972421,0.8135446540009245,0.7678657074340528,0.8592236005677961,0.6,0.3225253189994508,932975120.0,932975120.0,
fedprox_mu_0p01,37,0.01,26,True,11,0.2985737613505787,0.31921352528863484,0.8490143087175157,0.771894633769989,315030560,0.9149862853653385,0.6754309782101128,0.8342637054955184,0.8508393285371703,0.8176880824538666,0.5,0.2824813136503784,315030560.0,315030560.0,
fedprox_mu_0p01,41,0.01,43,True,28,0.27080003337727654,0.3160025162829293,0.8532053430875143,0.7708908319473267,521012080,0.911968725334489,0.6674814832525702,0.8277527875866313,0.834052757793765,0.8214528173794976,0.4,0.3606656545224551,521012080.0,521012080.0,
fedprox_mu_0p01,43,0.01,65,True,50,0.26061439596944386,0.2940855042801963,0.8699445128440857,0.7922208309173584,787576400,0.9043372670869045,0.6483742375174253,0.8213506069797004,0.7952038369304556,0.8474973770289452,0.5,0.343201332768281,787576400.0,787576400.0,
fedprox_mu_0p01,47,0.01,40,True,25,0.24885142842928568,0.2795831519696448,0.8664310375849406,0.7937460541725159,484662400,0.9121633187802655,0.6682672980855462,0.8280466757865694,0.8119904076738609,0.8441029438992779,0.4,0.40127419743903103,484662400.0,484662400.0,
fedprox_mu_0p1,7,0.1,30,True,15,0.2814623506532775,0.2821935887138049,0.8482462167739868,0.7681617140769958,363496800,0.9112095030511418,0.6553331168916954,0.8295036401909763,0.8450839328537171,0.8139233475282355,0.4,0.3147498335195773,363496800.0,363496800.0,
fedprox_mu_0p1,11,0.1,38,True,23,0.28655680682924056,0.3118952355451054,0.8339980443318685,0.7385194301605225,460429280,0.9135655075273238,0.6673285111838767,0.8328236133551963,0.8752997601918465,0.7903474665185459,0.5,0.29737501950847817,460429280.0,460429280.0,
fedprox_mu_0p1,19,0.1,29,True,14,0.2681577776869138,0.2828351590368483,0.854886876212226,0.7687934041023254,351380240,0.9137946299135474,0.6681749146176982,0.8306542842008563,0.8402877697841726,0.82102079861754,0.5,0.3834837970616146,351380240.0,351380240.0,
fedprox_mu_0p1,23,0.1,27,True,12,0.28336318251159454,0.31494111236598754,0.8252518441942003,0.7254705429077148,327147120,0.9123770489255698,0.6644671045242405,0.8259008345998631,0.8676258992805755,0.7841757699191507,0.6,0.3429404836742318,327147120.0,327147120.0,
fedprox_mu_0p1,29,0.1,32,True,17,0.27283575882514316,0.3051408545838462,0.8336417078971863,0.7503136992454529,387729920,0.9127613813411408,0.6664349065646094,0.8321245688137511,0.8661870503597122,0.7980620872677899,0.5,0.372993608220668,387729920.0,387729920.0,
fedprox_mu_0p1,31,0.1,52,True,37,0.2738129761483934,0.2848614470826255,0.8457862006293403,0.7681304812431335,630061120,0.914275134234401,0.670590123076036,0.8308975112078454,0.8489208633093526,0.8128741591063383,0.5,0.3332288246016469,630061120.0,630061120.0,
fedprox_mu_0p1,37,0.1,44,True,29,0.2738954747716586,0.278452949391471,0.8541762034098307,0.7736511826515198,533128640,0.9141883752764499,0.6681505982446687,0.8304110571938672,0.8316546762589928,0.8291674381287416,0.5,0.3662172533737918,533128640.0,533128640.0,
fedprox_mu_0p1,41,0.1,48,True,33,0.2728652622964647,0.3011723177300559,0.8465027279324002,0.7613551020622253,581594880,0.9129761771031238,0.6715228039961333,0.8326449449586785,0.8517985611510791,0.8134913287662778,0.5,0.2677796971546971,581594880.0,581594880.0,
fedprox_mu_0p1,43,0.1,32,True,17,0.2949213915401035,0.31157181246413124,0.835287974940406,0.7432873249053955,387729920,0.9117089072678164,0.6603995149284122,0.8290784591360424,0.8613908872901679,0.7967660309819169,0.5,0.33019772818027526,387729920.0,387729920.0,
fedprox_mu_0p1,47,0.1,21,True,6,0.29883597791194916,0.309586886730459,0.8408768243259854,0.7460476756095886,254447760,0.91126293188741,0.6608608846778999,0.8312280743818202,0.8537170263788969,0.8087391223847435,0.5,0.2971674179139227,254447760.0,254447760.0,
logreg_fedavg,7,,80,False,78,0.37709448155429626,0.377263112200631,0.853619376818339,0.7751105427742004,6540800,0.8958385744653674,0.6100676654745052,0.8129455998245285,0.7980815347721822,0.8278096648768747,0.4,0.2607685249624744,6540800.0,6540800.0,
logreg_cvar_0.5,7,,80,False,72,0.37813668698072433,0.38294831332233215,0.8514108326699998,0.7703726887702942,6540800,0.8958741986229568,0.6094656524983205,0.8105218990887646,0.7971223021582734,0.8239214960192557,0.4,0.25194855864525634,6540800.0,6540800.0,
logreg_cvar_0.75,7,,80,False,72,0.37752507875363034,0.3872638526890013,0.8499213920699226,0.7659507393836975,6540800,0.8950111231140989,0.6076710966294597,0.8096816603373476,0.7976019184652278,0.8217614022094674,0.4,0.27581544685611864,6540800.0,6540800.0,
logreg_cvar_0.9,7,,80,False,72,0.37752507875363034,0.3872638526890013,0.8499213920699226,0.7659507393836975,6540800,0.8950111231140989,0.6076710966294597,0.8096816603373476,0.7976019184652278,0.8217614022094674,0.4,0.27581544685611864,6540800.0,6540800.0,
logreg_cvar_0.95,7,,80,False,72,0.37752507875363034,0.3872638526890013,0.8499213920699226,0.7659507393836975,6540800,0.8950111231140989,0.6076710966294597,0.8096816603373476,0.7976019184652278,0.8217614022094674,0.4,0.27581544685611864,6540800.0,6540800.0,
logreg_fedprox_mu_0p0,7,0.0,80,False,78,0.3757210580839051,0.3764447354608112,0.8546127014689975,0.7766898274421692,6540800,0.896050158577082,0.6103218791882324,0.8139806688254284,0.7990407673860911,0.8289205702647657,0.4,0.2593821776061576,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,7,0.001,80,False,78,0.37550465679830974,0.37629399117496276,0.8541371888584561,0.7760581374168396,6540800,0.8961045346281761,0.6103556359416261,0.8133467601034892,0.7980815347721822,0.828611985434796,0.4,0.25939047965223777,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,7,0.01,80,False,78,0.3731483328673575,0.3733753032154507,0.8548831409878201,0.7754263877868652,6540800,0.8965979891517263,0.6113609943910027,0.8136862034164558,0.7980815347721822,0.8292908720607295,0.4,0.25587519936204145,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,7,0.1,80,False,80,0.3553280590309037,0.3553280590309037,0.8582567903730605,0.7763739824295044,6540800,0.9001093589116856,0.6183239004261311,0.8166724165566639,0.7985611510791367,0.8347836820341912,0.4,0.25639536062185203,6540800.0,6540800.0,
logreg_fedavg,11,,76,True,61,0.36591561138629913,0.4011850323941972,0.8473519219292535,0.7493098974227905,6213760,0.8961542486062992,0.599854829662236,0.8108956197382401,0.8052757793764987,0.8165154600999814,0.4,0.26897597057921546,6213760.0,6213760.0,
logreg_cvar_0.5,11,,80,False,79,0.35709239542484283,0.41806597179836696,0.8389738467004564,0.7550815343856812,6540800,0.8908642462071816,0.6028475903823163,0.8026644857045302,0.7942446043165468,0.8110843670925137,0.5,0.26194342773066176,6540800.0,6540800.0,
logreg_cvar_0.75,11,,76,True,61,0.37380483498175937,0.40415530982944703,0.8461763660113016,0.7422835826873779,6213760,0.8966389413927106,0.6004530603674401,0.810969635696738,0.8086330935251799,0.813306177868296,0.4,0.27048329021667844,6213760.0,6213760.0,
logreg_cvar_0.9,11,,76,True,61,0.371228604680962,0.40254032280710006,0.8465918170081245,0.7392722964286804,6213760,0.8966593805126237,0.6008406150249697,0.811425453231194,0.8091127098321343,0.8137381966302537,0.4,0.2703051462195366,6213760.0,6213760.0,
logreg_cvar_0.95,11,,76,True,61,0.371228604680962,0.40254032280710006,0.8465918170081245,0.7392722964286804,6213760,0.8966593805126237,0.6008406150249697,0.811425453231194,0.8091127098321343,0.8137381966302537,0.4,0.2703051462195366,6213760.0,6213760.0,
logreg_fedprox_mu_0p0,11,0.0,76,True,61,0.36475782675875557,0.40552922669384217,0.846746563911438,0.7493098974227905,6213760,0.8961736073093017,0.5984289743428699,0.8113443775621976,0.8062350119904077,0.8164537431339876,0.4,0.2786488500732687,6213760.0,6213760.0,
logreg_fedprox_mu_0p001,11,0.001,76,True,61,0.36440277596314746,0.4054117484225167,0.8468908071517944,0.7500627636909485,6213760,0.8961855658964775,0.598417371670761,0.811762276903158,0.8071942446043165,0.8163303092019997,0.4,0.27868284980127084,6213760.0,6213760.0,
logreg_fedprox_mu_0p01,11,0.01,76,True,61,0.3606308193670379,0.4050275940034125,0.8466865950160556,0.7490589618682861,6213760,0.8964479444032258,0.5975008618441187,0.8121184592781245,0.8081534772182254,0.8160834413380238,0.4,0.2865761977800282,6213760.0,6213760.0,
logreg_fedprox_mu_0p1,11,0.1,77,True,62,0.33996493617693585,0.3569853338930342,0.8517474797036912,0.7834379076957703,6295520,0.8969509302759606,0.6077796727533302,0.8102098954052829,0.7889688249400479,0.8314509658705178,0.4,0.2310849572113489,6295520.0,6295520.0,
logreg_fedavg,19,,80,False,68,0.36054787288109463,0.37481483072042465,0.8502141767077975,0.7706398963928223,6540800,0.8934070592072906,0.5903072306366096,0.806082717606696,0.7947242206235012,0.8174412145898907,0.4,0.26537589887052254,6540800.0,6540800.0,
logreg_cvar_0.5,19,,80,False,68,0.36042117410235935,0.37866590172052383,0.8477003971735636,0.7719519734382629,6540800,0.8919596261520685,0.5879742324261468,0.8061946517586893,0.7976019184652278,0.8147873850521509,0.2,0.2588650583752478,6540800.0,6540800.0,
logreg_cvar_0.75,19,,80,False,68,0.3599785889188449,0.37779349585374195,0.8471518754959106,0.769109308719635,6540800,0.890411610722531,0.5854810825225106,0.8029061142865008,0.7904076738609113,0.8154045547120904,0.2,0.255555170518935,6540800.0,6540800.0,
logreg_cvar_0.9,19,,80,False,68,0.3599785889188449,0.37779349585374195,0.8471518754959106,0.769109308719635,6540800,0.890411610722531,0.5854810825225106,0.8029061142865008,0.7904076738609113,0.8154045547120904,0.2,0.255555170518935,6540800.0,6540800.0,
logreg_cvar_0.95,19,,80,False,68,0.3599785889188449,0.37779349585374195,0.8471518754959106,0.769109308719635,6540800,0.890411610722531,0.5854810825225106,0.8029061142865008,0.7904076738609113,0.8154045547120904,0.2,0.255555170518935,6540800.0,6540800.0,
logreg_fedprox_mu_0p0,19,0.0,80,False,68,0.3598623490995831,0.37421493646171355,0.8501286705334982,0.7716436386108398,6540800,0.8935741094219606,0.5908131640483965,0.8057027364592311,0.7932853717026379,0.8181201012158242,0.4,0.26427333920523244,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,19,0.001,80,False,68,0.35958150194750893,0.37384990685515934,0.8501682546403673,0.7716436386108398,6540800,0.8936492797985274,0.5910636681690221,0.8057335949422281,0.7932853717026379,0.8181818181818182,0.4,0.26427333920523244,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,19,0.01,80,False,68,0.3574064564373758,0.3717438015672896,0.8503718177477518,0.771894633769989,6540800,0.8945533963497596,0.5927997209723863,0.8075665444315534,0.7966426858513189,0.818490403011788,0.4,0.26763601830739414,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,19,0.1,80,False,68,0.34118204481071895,0.35229361553986865,0.8567462099923028,0.7751568555831909,6540800,0.8999153426749437,0.6049770639282297,0.8122737729090935,0.7976019184652278,0.8269456273529593,0.4,0.3465492050685315,6540800.0,6540800.0,
logreg_fedavg,23,,80,False,67,0.3557379874918196,0.37345603356758755,0.8483991159333123,0.7498117685317993,6540800,0.8945841364309034,0.6077402764400548,0.8075594847210549,0.7971223021582734,0.8179966672838364,0.6,0.3032925607026326,6540800.0,6540800.0,
logreg_cvar_0.5,23,,80,False,67,0.3583046628369225,0.37177328848176533,0.8488987816704644,0.7460476756095886,6540800,0.8953019328658532,0.609125099089662,0.8075453653000577,0.7980815347721822,0.8170091958279331,0.6,0.28586701807929427,6540800.0,6540800.0,
logreg_cvar_0.75,23,,80,False,67,0.36405763195620644,0.37438108772039413,0.8489215241538154,0.7465495467185974,6540800,0.8948034462635408,0.606386604797844,0.8071583244420941,0.7971223021582734,0.817194346725915,0.6,0.25586634961462545,6540800.0,6540800.0,
logreg_cvar_0.9,23,,80,False,67,0.36405763195620644,0.37438108772039413,0.8489215241538154,0.7465495467185974,6540800,0.8948034462635408,0.606386604797844,0.8071583244420941,0.7971223021582734,0.817194346725915,0.6,0.25586634961462545,6540800.0,6540800.0,
logreg_cvar_0.95,23,,80,False,67,0.36405763195620644,0.37438108772039413,0.8489215241538154,0.7465495467185974,6540800,0.8948034462635408,0.606386604797844,0.8071583244420941,0.7971223021582734,0.817194346725915,0.6,0.25586634961462545,6540800.0,6540800.0,
