method,seed,mu,stopped_round,stopped_early,best_round,best_loss,final_loss,final_accuracy,final_worst_client_accuracy,total_comm_until_stop,final_auroc,final_auprc,final_balanced_accuracy,final_sensitivity,final_specificity,final_worst_client_recall,final_worst_client_auprc,dense_cost,sparse_cost,beta
logreg_fedprox_mu_0p0,23,0.0,80,False,67,0.35516225298245746,0.37349080046017963,0.848924093776279,0.7505646347999573,6540800,0.8946035247343692,0.6074579195853436,0.807891868323523,0.7976019184652278,0.8181818181818182,0.6,0.2957078296442174,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,23,0.001,80,False,67,0.3548557485143344,0.3724973764684465,0.8489831686019897,0.7500627636909485,6540800,0.8946183693667173,0.6078930769544506,0.8077137771360398,0.7971223021582734,0.8183052521138061,0.6,0.2952206326307045,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,23,0.01,80,False,67,0.3531272096766366,0.3684329407082664,0.8492004738913642,0.7508155703544617,6540800,0.8948036238663207,0.6089239889198244,0.8078442707785263,0.7966426858513189,0.8190458557057335,0.6,0.2987597132563994,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,23,0.1,80,False,67,0.3457236745291286,0.3484477607740296,0.8533259497748481,0.7565872073173523,6540800,0.8979878493058174,0.6183892627291606,0.8101630970727953,0.7942446043165468,0.826081589829044,0.6,0.2865021511962813,6540800.0,6540800.0,
logreg_fedavg,29,,80,False,69,0.3673242661688063,0.38449782133102417,0.8452982372707791,0.7573400139808655,6540800,0.8956968918477513,0.6068546216701631,0.8088176228134323,0.7976019184652278,0.8200333271616367,0.5,0.29144759216391436,6540800.0,6540800.0,
logreg_cvar_0.5,29,,80,False,69,0.3673981742726432,0.38725222812758553,0.8455056614345975,0.7565872073173523,6540800,0.8953180947188185,0.6034473328531722,0.8086254122049519,0.7980815347721822,0.8191692896377214,0.5,0.30460845491536026,6540800.0,6540800.0,
logreg_cvar_0.75,29,,80,False,69,0.36730173312955433,0.3874877409802543,0.8439617819256253,0.7553324699401855,6540800,0.8950090806821309,0.6051545537490232,0.8074289910785684,0.7976019184652278,0.817256063691909,0.5,0.28833333333333333,6540800.0,6540800.0,
logreg_cvar_0.9,29,,80,False,69,0.36730173312955433,0.3874877409802543,0.8439617819256253,0.7553324699401855,6540800,0.8950090806821309,0.6051545537490232,0.8074289910785684,0.7976019184652278,0.817256063691909,0.5,0.28833333333333333,6540800.0,6540800.0,
logreg_cvar_0.95,29,,80,False,69,0.36730173312955433,0.3874877409802543,0.8439617819256253,0.7553324699401855,6540800,0.8950090806821309,0.6051545537490232,0.8074289910785684,0.7976019184652278,0.817256063691909,0.5,0.28833333333333333,6540800.0,6540800.0,
logreg_fedprox_mu_0p0,29,0.0,80,False,69,0.36686915573146606,0.3840944949123595,0.8446911308500502,0.7580928206443787,6540800,0.895743246173289,0.6069545190877766,0.8086941888814443,0.7976019184652278,0.8197864592976609,0.5,0.2951893819449392,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,29,0.001,80,False,69,0.36665128502580857,0.38411538302898407,0.8449113965034485,0.7585947513580322,6540800,0.8957932561560454,0.60707053746649,0.8090882894499065,0.7980815347721822,0.8200950441276307,0.5,0.29520948721438717,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,29,0.01,80,False,69,0.3641675611337026,0.38279545141590965,0.8461290730370415,0.7588456869125366,6540800,0.8961900651669,0.6075528126060413,0.809705459109846,0.7980815347721822,0.8213293834475097,0.5,0.307314373792702,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,29,0.1,80,False,69,0.34221618208620286,0.3682744221554862,0.8488927549786038,0.7628607153892517,6540800,0.8992382172765767,0.6141599266653367,0.8114264744471781,0.7985611510791367,0.8242917978152194,0.5,0.3134111815296655,6540800.0,6540800.0,
logreg_fedavg,31,,78,True,71,0.36597295933299595,0.41422281828191543,0.8461567163467407,0.7528231143951416,6377280,0.8935096396128793,0.5918492592721142,0.8090273716964218,0.8043165467625899,0.8137381966302537,0.4,0.2770668674168232,6377280.0,6377280.0,
logreg_cvar_0.5,31,,80,False,71,0.36535293194982743,0.3986673711074723,0.8464859988954332,0.7628607153892517,6540800,0.8944669777971365,0.5935968244731928,0.814008685663948,0.8139088729016787,0.8141084984262174,0.4,0.27013525792450477,6540800.0,6540800.0,
logreg_cvar_0.75,31,,80,False,71,0.36506666160292095,0.39836418711476856,0.8457285298241509,0.7646173238754272,6540800,0.8936897436318674,0.5918529985930105,0.8123917455556013,0.8105515587529976,0.8142319323582052,0.4,0.26910166733050056,6540800.0,6540800.0,
logreg_cvar_0.9,31,,80,False,71,0.36506666160292095,0.39836418711476856,0.8457285298241509,0.7646173238754272,6540800,0.8936897436318674,0.5918529985930105,0.8123917455556013,0.8105515587529976,0.8142319323582052,0.4,0.26910166733050056,6540800.0,6540800.0,
logreg_cvar_0.95,31,,80,False,71,0.36506666160292095,0.39836418711476856,0.8457285298241509,0.7646173238754272,6540800,0.8936897436318674,0.5918529985930105,0.8123917455556013,0.8105515587529976,0.8142319323582052,0.4,0.26910166733050056,6540800.0,6540800.0,
logreg_fedprox_mu_0p0,31,0.0,80,False,71,0.36577323575814563,0.3978816924823655,0.844324509302775,0.7593475580215454,6540800,0.8967367709239384,0.5971107163653678,0.8151794875893397,0.8182254196642685,0.8121335555144109,0.4,0.2674278195652241,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,31,0.001,80,False,71,0.36577252712514663,0.3976780225833257,0.8448239829805162,0.7595984935760498,6540800,0.8967214674844092,0.5971339379400229,0.8149158806633641,0.8172661870503597,0.8125655742763686,0.4,0.2640289024492018,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,31,0.01,80,False,71,0.36240368750360274,0.39464066839880413,0.8459554513295492,0.7595984935760498,6540800,0.897349544915077,0.5984741081028646,0.8157657987662823,0.8182254196642685,0.813306177868296,0.4,0.28207852404743594,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,31,0.1,80,False,71,0.3457143008708954,0.3740096423361037,0.8484581642680697,0.7583438158035278,6540800,0.9010538652950996,0.6078074225392089,0.8173131629856271,0.8158273381294964,0.8187989878417578,0.4,0.30997565583903997,6540800.0,6540800.0,
logreg_fedavg,37,,69,True,54,0.3658711595667733,0.39845065275828045,0.8412615259488424,0.748306155204773,5641440,0.892905212952393,0.5981603698631661,0.8018524857951077,0.7928057553956834,0.8108992161945319,0.5,0.30202693410073267,5641440.0,5641440.0,
logreg_cvar_0.5,37,,69,True,54,0.37367856088611817,0.4285331749253803,0.8344420260853238,0.7345044016838074,5641440,0.8905270229289629,0.5862131896120647,0.8005334299492456,0.7985611510791367,0.8025057088193545,0.5,0.3086792705733202,5641440.0,5641440.0,
logreg_cvar_0.75,37,,55,True,40,0.37663258694940144,0.42415086179971695,0.823767728275723,0.6902868747711182,4496800,0.8746453383488358,0.563776792979306,0.7882810137744276,0.7860911270983213,0.7904709004505338,0.5,0.2851755359548918,4496800.0,4496800.0,
logreg_cvar_0.9,37,,55,True,54,0.3759605669313007,0.4221079680654738,0.8234826326370239,0.6982371211051941,4496800,0.8750527147250908,0.564831773611623,0.7879010326269626,0.7846522781774581,0.7911497870764673,0.5,0.28742708988361,4496800.0,4496800.0,
logreg_cvar_0.95,37,,55,True,54,0.3759605669313007,0.4221079680654738,0.8234826326370239,0.6982371211051941,4496800,0.8750527147250908,0.564831773611623,0.7879010326269626,0.7846522781774581,0.7911497870764673,0.5,0.28742708988361,4496800.0,4496800.0,
logreg_fedprox_mu_0p0,37,0.0,69,True,54,0.36519555499156314,0.3989104976256688,0.8418474594751993,0.7493098974227905,5641440,0.8932860229128305,0.5982915113079109,0.8014963034201411,0.7918465227817746,0.8111460840585076,0.5,0.3189153242304983,5641440.0,5641440.0,
logreg_fedprox_mu_0p001,37,0.001,69,True,54,0.3655453580949042,0.3988186948829227,0.8418014115757413,0.7493098974227905,5641440,0.8930927318874394,0.598409067831588,0.8020376366930895,0.7928057553956834,0.8112695179904956,0.5,0.3222775110861124,5641440.0,5641440.0,
logreg_fedprox_mu_0p01,37,0.01,69,True,54,0.3627842449479633,0.39581165048811173,0.8425490789943271,0.7500627636909485,5641440,0.8934331520156954,0.5992430723809075,0.8022845045570652,0.7928057553956834,0.8117632537184472,0.5,0.32161354196851155,5641440.0,5641440.0,
logreg_fedprox_mu_0p1,37,0.1,69,True,54,0.34872786866294014,0.373147232664956,0.8480059305826823,0.7533249855041504,5641440,0.8966468595166452,0.6074255477076871,0.806994352675608,0.7956834532374101,0.8183052521138061,0.5,0.3496355953738119,5641440.0,5641440.0,
logreg_fedavg,41,,76,True,61,0.37249818858173156,0.37541660997602677,0.8488383094469706,0.7693852186203003,6213760,0.8942570809118305,0.6164041631999763,0.8057477143632252,0.7923261390887291,0.8191692896377214,0.4,0.1997163168785543,6213760.0,6213760.0,
logreg_cvar_0.5,41,,68,True,53,0.3751286715269089,0.3833136036992073,0.8465493387646146,0.7708908319473267,5559680,0.8909828996643455,0.587543152021156,0.8026707462025195,0.7875299760191846,0.8178115163858545,0.5,0.36287941398336043,5559680.0,5559680.0,
logreg_cvar_0.75,41,,68,True,53,0.3724249493744638,0.39285450759861207,0.8449812465243869,0.7658720016479492,5559680,0.8900947673632988,0.5825578074470383,0.7999904982512787,0.7851318944844125,0.8148491020181448,0.4,0.36083905716715836,5559680.0,5559680.0,
logreg_cvar_0.9,41,,68,True,53,0.3724249493744638,0.39285450759861207,0.8449812465243869,0.7658720016479492,5559680,0.8900947673632988,0.5825578074470383,0.7999904982512787,0.7851318944844125,0.8148491020181448,0.4,0.36083905716715836,5559680.0,5559680.0,
logreg_cvar_0.95,41,,68,True,53,0.3724249493744638,0.39285450759861207,0.8449812465243869,0.7658720016479492,5559680,0.8900947673632988,0.5825578074470383,0.7999904982512787,0.7851318944844125,0.8148491020181448,0.4,0.36083905716715836,5559680.0,5559680.0,
logreg_fedprox_mu_0p0,41,0.0,76,True,61,0.3715898518760999,0.3742237662275632,0.8488397532039218,0.7696361541748047,6213760,0.8941824877442981,0.616446139972775,0.8049736326472983,0.7904076738609113,0.8195395914336852,0.4,0.1981730774859578,6213760.0,6213760.0,
logreg_fedprox_mu_0p001,41,0.001,76,True,61,0.3721173389090432,0.3742979226840867,0.8481527103318108,0.7693852186203003,6213760,0.8942581021278145,0.6164750069910881,0.8048122805218147,0.7908872901678657,0.8187372708757638,0.3,0.22096213919943813,6213760.0,6213760.0,
logreg_fedprox_mu_0p01,41,0.01,76,True,61,0.3693135231733322,0.3718690185083283,0.8490413824717203,0.7698870897293091,6213760,0.894700925058879,0.6175423344612728,0.8046791672383256,0.7894484412470024,0.8199098932296488,0.4,0.22622428480403203,6213760.0,6213760.0,
logreg_fedprox_mu_0p1,41,0.1,80,False,77,0.3390151874886619,0.35248566418886185,0.8562433189815946,0.771141767501831,6540800,0.8959707701344942,0.6043060447692395,0.80891383911941,0.7889688249400479,0.8288588532987718,0.4,0.2908797635113425,6540800.0,6540800.0,
logreg_fedavg,43,,80,False,78,0.3700653231806225,0.37257659766409135,0.850033700466156,0.7598494291305542,6540800,0.8960162216459013,0.6037885025063294,0.8091596857674017,0.7995203836930456,0.8187989878417578,0.5,0.3274750956146087,6540800.0,6540800.0,
logreg_cvar_0.5,43,,78,True,63,0.3682316243648529,0.37260781559679246,0.8474864297442966,0.7488945126533508,6377280,0.8947775310579162,0.6177818588111244,0.8058120509702218,0.7942446043165468,0.8173794976238968,0.5,0.216828438612899,6377280.0,6377280.0,
logreg_cvar_0.75,43,,78,True,63,0.36968545781241524,0.3713301494717598,0.8490649925337898,0.7533164620399475,6377280,0.8960816830705034,0.6194254833832231,0.8101947547683016,0.8004796163069544,0.8199098932296488,0.5,0.22431166275993858,6377280.0,6377280.0,
logreg_cvar_0.9,43,,78,True,63,0.36968545781241524,0.3713301494717598,0.8490649925337898,0.7533164620399475,6377280,0.8960816830705034,0.6194254833832231,0.8101947547683016,0.8004796163069544,0.8199098932296488,0.5,0.22431166275993858,6377280.0,6377280.0,
logreg_cvar_0.95,43,,78,True,63,0.36968545781241524,0.3713301494717598,0.8490649925337898,0.7533164620399475,6377280,0.8960816830705034,0.6194254833832231,0.8101947547683016,0.8004796163069544,0.8199098932296488,0.5,0.22431166275993858,6377280.0,6377280.0,
logreg_fedprox_mu_0p0,43,0.0,78,True,78,0.3707583099603653,0.3707583099603653,0.8492849204275343,0.7533164620399475,6377280,0.8956965070417282,0.6189462813755965,0.8101330378023077,0.8004796163069544,0.8197864592976609,0.4,0.21758743137750428,6377280.0,6377280.0,
logreg_fedprox_mu_0p001,43,0.001,78,True,78,0.3704272202319569,0.3704272202319569,0.8494327863057455,0.7539482116699219,6377280,0.8956805819924694,0.6187790575918618,0.8104654214047758,0.8009592326139089,0.8199716101956428,0.4,0.21842949868485295,6377280.0,6377280.0,
logreg_fedprox_mu_0p01,43,0.01,78,True,63,0.3673408495055305,0.3683080772558848,0.8492904901504517,0.7539482116699219,6377280,0.8960678004532128,0.6198847722244812,0.8102943899277912,0.8,0.8205887798555823,0.5,0.21935072222531138,6377280.0,6377280.0,
logreg_fedprox_mu_0p1,43,0.1,78,True,63,0.3444153683053123,0.35562097364001805,0.8522502581278483,0.7552116513252258,6377280,0.8995718588987355,0.6271491750415366,0.8118205750156402,0.7990407673860911,0.8246003826451892,0.5,0.20585397468629604,6377280.0,6377280.0,
logreg_fedavg,47,,80,False,75,0.35530996405416065,0.3901967538727654,0.8462594416406419,0.7678795456886292,6540800,0.8931503639894971,0.5839672631268074,0.8064098619271589,0.7913669064748201,0.8214528173794976,0.4,0.25586868259049084,6540800.0,6540800.0,
logreg_cvar_0.5,47,,75,True,60,0.3597472392850452,0.3609968092706468,0.8510030441813998,0.7799246907234192,6132000,0.8950073194545642,0.603933587444026,0.8084695213649484,0.7856115107913669,0.8313275319385299,0.5,0.21501696188228697,6132000.0,6132000.0,
logreg_cvar_0.75,47,,80,False,75,0.3587263102332751,0.3886447308792008,0.846928596496582,0.7708908319473267,6540800,0.8915132215649441,0.5779627021713993,0.8040734973583806,0.7865707434052758,0.8215762513114855,0.4,0.26187051983104614,6540800.0,6540800.0,
logreg_cvar_0.9,47,,80,False,75,0.3593866295284695,0.3902808502316475,0.8464674154917399,0.7706398963928223,6540800,0.891465416816704,0.5781130485580682,0.8049330948128,0.7889688249400479,0.8208973646855521,0.4,0.2614335623059879,6540800.0,6540800.0,
logreg_cvar_0.95,47,,80,False,75,0.3593866295284695,0.3902808502316475,0.8464674154917399,0.7706398963928223,6540800,0.891465416816704,0.5781130485580682,0.8049330948128,0.7889688249400479,0.8208973646855521,0.4,0.2614335623059879,6540800.0,6540800.0,
logreg_fedprox_mu_0p0,47,0.0,80,False,75,0.35578178697162205,0.39073890530400807,0.8459578686290317,0.7678795456886292,6540800,0.8930159186851594,0.583752555510658,0.8058138713987151,0.7899280575539568,0.8216996852434735,0.4,0.2470778179601709,6540800.0,6540800.0,
logreg_fedprox_mu_0p001,47,0.001,80,False,75,0.3556331329875522,0.39081503616438973,0.8458065059449937,0.7673776745796204,6540800,0.8930814245104565,0.583796256385713,0.8056904374667272,0.7899280575539568,0.8214528173794976,0.4,0.2513105272172811,6540800.0,6540800.0,
logreg_fedprox_mu_0p01,47,0.01,80,False,75,0.3538959307803048,0.3874254831009441,0.8466792305310568,0.7686323523521423,6540800,0.8936289738806992,0.5851825348497722,0.8068489403996151,0.7908872901678657,0.8228105906313645,0.4,0.2640290027138632,6540800.0,6540800.0,
logreg_fedprox_mu_0p1,47,0.1,75,True,60,0.3382523175742891,0.3421860502825843,0.8570572071605258,0.7844416499137878,6132000,0.9002702818304513,0.6143753673626526,0.811555369664646,0.7856115107913669,0.837499228537925,0.4,0.2660280225335837,6132000.0,6132000.0,
dirichlet_beta_0p1_fedavg,7,,18,True,3,0.3912513678272565,1.7008498224114494,0.7232590097313126,0.004999999888241291,2943360,0.8653625458828373,0.3920705660158903,0.5057232049947971,0.011446409989594173,1.0,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_fedprox,7,,18,True,3,0.38948709319035213,1.1855517051939386,0.732808326681455,0.03500000014901161,2943360,0.8791843268965314,0.4205576508807526,0.5283334504056966,0.05723204994797086,0.9994348508634223,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_cvar_0.9,7,,18,True,3,0.3889738137523333,1.6920616742723118,0.7239772791042924,0.004999999888241291,2943360,0.8668122066724712,0.39676445580668207,0.5072840790842872,0.014568158168574402,1.0,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_fedavg,11,,16,True,1,0.5310103753033806,1.9497161071528406,0.4706952931249843,0.0,2616320,0.8197790921901145,0.6530945796430697,0.5745605908182392,0.1507163323782235,0.9984048492582549,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedprox,11,,16,True,1,0.5402886341599857,1.8940885108621681,0.47783776153536406,0.0,2616320,0.8168045702668472,0.6487537572081045,0.5744010757440647,0.1507163323782235,0.9980858191099059,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_cvar_0.9,11,,16,True,1,0.541098861133351,1.9339920844444458,0.4714522668543984,0.0,2616320,0.820439639998702,0.6541441563236052,0.5745133304782115,0.1501432664756447,0.9988833944807785,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedavg,19,,16,True,1,0.45513088894741877,2.2386689426161217,0.6575402628098216,0.1818181872367859,2616320,0.8386755110086407,0.5578898052444768,0.6037253916488553,0.21806702282661486,0.9893837604710957,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedprox,19,,16,True,1,0.4482239069683211,1.8269319637412471,0.6769374875085694,0.24277456104755402,2616320,0.8498779252492703,0.5662628152145613,0.6330188605902762,0.2841185041282176,0.9819192170523348,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_cvar_0.9,19,,16,True,1,0.4475412592291832,2.363614806290051,0.6482740225536483,0.16763006150722504,2616320,0.8331230242232509,0.5463263140251026,0.5903103813628022,0.1894123360854784,0.9912084266401261,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedavg,23,,18,True,3,0.4111471020040058,1.0705600923503793,0.6559844662745794,0.0,2943360,0.8729534268286477,0.42245272183401433,0.571860956099162,0.14600840336134455,0.9977135088369794,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_fedprox,23,,18,True,3,0.41688033459442003,0.9338278076167972,0.6904835303624471,0.0,2943360,0.8885282978597444,0.44730877920739753,0.607389655899438,0.22058823529411764,0.9941910765047584,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_cvar_0.9,23,,18,True,3,0.41458586496966227,1.0473807115617784,0.646978171808379,0.0,2943360,0.8734552682771293,0.4204280270174173,0.5774528758481516,0.15756302521008403,0.9973427264862192,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_fedavg,29,,16,True,1,0.46182812470942736,1.0666659018024802,0.6592849958688021,0.25,2616320,0.8450921561171156,0.6709220321142697,0.671140402605508,0.36547733847637415,0.9768034667346418,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedprox,29,,16,True,1,0.4585871994495392,1.063009568490088,0.654097406193614,0.25,2616320,0.8462495000800119,0.6725725105987014,0.6716363896030408,0.3659594985535198,0.9773132806525618,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_cvar_0.9,29,,16,True,1,0.4591961922124028,1.0665461441967636,0.6539570782333612,0.25,2616320,0.8449404594372235,0.6708017055221097,0.671076675865768,0.36547733847637415,0.9766760132551618,0.0,0.0,2616320.0,2616320.0,0.1
dirichlet_beta_0p1_fedavg,31,,18,True,3,0.4136027056309912,1.1030866415757272,0.6742182614074813,0.0,2943360,0.8559101130227706,0.5336018285069843,0.6250598255218967,0.2605421686746988,0.9895774823690944,0.0,0.0,2943360.0,2943360.0,0.1
dirichlet_beta_0p1_fedprox,31,,18,True,3,0.41253508710198933,1.1033793558470077,0.675555037955443,0.0,2943360,0.8561210140443194,0.5421839026402865,0.6232362984986191,0.25552208835341367,0.9909505086438245,0.0,0.0,2943360.0,2943360.0,0.1
