run_type,seed,alpha,round,loss,accuracy,worst_client_accuracy,upload_bytes,download_bytes,total_comm_bytes,selected_clients,best_loss_so_far,best_round,rounds_since_improvement,stopped_early,auroc,auprc,balanced_accuracy,sensitivity,specificity,worst_client_recall,worst_client_auprc,mu,drift_mean_update_norm,drift_avg_update_norm,method,beta
dirichlet_beta_infinity_fedprox,41,,1,0.7709881842136384,0.6629433751106262,0.633825957775116,81760,81760,163520,12 10 7 5 29 18 22 9 17 8,0.7709881842136384,1,0,False,0.8820655380898021,0.5841097470202495,0.7709236720973156,0.9107913669064748,0.6310559772881565,0.8292682926829268,0.4697410875677218,0.01,0.6413885951042175,0.45424410700798035,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,2,0.6538223465283711,0.6930205345153808,0.6622951030731201,81760,81760,163520,12 27 23 24 18 0 7 21 26 14,0.6538223465283711,2,0,False,0.8920438542704069,0.5937350504958712,0.7899853344504548,0.9155875299760192,0.6643831389248904,0.8484848484848485,0.48957641670754964,0.01,0.5278923720121383,0.2784947454929352,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,3,0.6631509800752003,0.714727000395457,0.6929392218589783,81760,81760,163520,4 29 23 10 5 8 20 22 19 18,0.6538223465283711,2,1,False,0.8967698938423785,0.5971184601791046,0.8032809005526554,0.9179856115107914,0.6885761895945195,0.8536585365853658,0.4722469433405456,0.01,0.5027636557817459,0.2064562737941742,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,4,0.6416152636210124,0.7193780819574992,0.6901639103889465,81760,81760,163520,1 3 25 18 29 13 9 6 2 11,0.6416152636210124,4,0,False,0.8992882568597965,0.6018266614455943,0.804650173584517,0.9151079136690647,0.6941924334999692,0.8115942028985508,0.5026507111512734,0.01,0.4874212235212326,0.18458262085914612,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,5,0.6040333469708761,0.7316814204057057,0.6967213153839111,81760,81760,163520,23 15 4 17 21 0 3 29 27 5,0.6040333469708761,5,0,False,0.8975912918989006,0.6047113102798075,0.80595169115587,0.902158273381295,0.709745108930445,0.8115942028985508,0.5116856618433888,0.01,0.492527636885643,0.19143708050251007,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,6,0.6127628445625305,0.7427786350250244,0.7065573930740356,81760,81760,163520,1 8 10 7 19 0 25 18 5 13,0.6040333469708761,5,1,False,0.8969512410808254,0.5915691408546799,0.8084548691356117,0.8935251798561151,0.7233845584151083,0.7971014492753623,0.49369201424286363,0.01,0.4976601779460907,0.18778155744075775,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,7,0.5828092177708943,0.7495614945888519,0.7126436829566956,81760,81760,163520,28 25 27 1 9 12 4 3 21 2,0.5828092177708943,7,0,False,0.9002250227220557,0.5945774756725718,0.8166692641073219,0.9035971223021583,0.7297414059124854,0.8260869565217391,0.49543026421458897,0.01,0.49964058995246885,0.1859448105096817,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,8,0.5766067822774251,0.7589658757050832,0.720853865146637,81760,81760,163520,13 0 21 27 15 12 7 28 2 4,0.5766067822774251,8,0,False,0.8997313609952624,0.58725778117988,0.8161263324093548,0.890167865707434,0.7420847991112757,0.7681159420289855,0.4951553550359826,0.01,0.4964806169271469,0.1727827936410904,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,9,0.5810513734817505,0.7611539979775747,0.7245901823043823,81760,81760,163520,2 14 23 12 13 17 27 8 24 0,0.5766067822774251,8,1,False,0.895186032251777,0.5694595854585901,0.8098384835919452,0.8729016786570744,0.7467752885268161,0.7681159420289855,0.48038266667108925,0.01,0.5132990777492523,0.1828630119562149,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,10,0.5694251209497452,0.7652013083299001,0.7295082211494446,81760,81760,163520,28 0 20 14 10 5 4 2 1 3,0.5694251209497452,10,0,False,0.897517320341098,0.5748866700477968,0.8119130616632411,0.8724220623501199,0.7514040609763624,0.782608695652174,0.4678314183487622,0.01,0.5210443437099457,0.19561386108398438,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,11,0.5483720848957697,0.7809504111607869,0.7459016442298889,81760,81760,163520,21 22 4 13 20 28 23 2 19 16,0.5483720848957697,11,0,False,0.8952233732362378,0.5609044833680445,0.8122333682766802,0.8527577937649881,0.7717089427883725,0.7567567567567568,0.45682930420168644,0.01,0.5182761400938034,0.18032313883304596,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,12,0.5392908006906509,0.7871834139029185,0.7557377219200134,81760,81760,163520,13 19 27 3 7 25 29 11 14 23,0.5392908006906509,12,0,False,0.8983483089477317,0.5587536933764489,0.815333335997375,0.8517985611510791,0.7788681108436709,0.7567567567567568,0.4530550432616482,0.01,0.508738449215889,0.17762348055839539,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,13,0.5621421664953232,0.7812231838703155,0.7524589896202087,81760,81760,163520,25 14 2 21 8 17 6 26 7 29,0.5392908006906509,12,1,False,0.8982833951317004,0.552845680301441,0.8184472011355921,0.8666666666666667,0.7702277356045176,0.7567567567567568,0.4508753489043674,0.01,0.5227495223283768,0.17847272753715515,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,14,0.538868929942449,0.7837939143180848,0.7590163946151733,81760,81760,163520,12 28 22 10 25 19 29 9 14 2,0.5392908006906509,12,2,False,0.9004704549635612,0.5637506849655489,0.8190617511545291,0.8647482014388489,0.7733753008702092,0.7681159420289855,0.47460972984524274,0.01,0.5006104171276092,0.17612212896347046,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,15,0.5422787417968115,0.7810023585955302,0.7569786310195923,81760,81760,163520,6 17 5 29 0 7 27 15 21 24,0.5392908006906509,12,3,False,0.8970283650879702,0.5556926195286643,0.8179058678626437,0.8657074340527577,0.7701043016725297,0.7837837837837838,0.4646874856858349,0.01,0.5158862769603729,0.18890388309955597,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,16,0.5415213505427042,0.7898627161979676,0.7536945939064026,81760,81760,163520,2 7 17 18 19 4 15 10 3 28,0.5392908006906509,12,4,False,0.8979569168216621,0.552531230672912,0.8172633010051873,0.8527577937649881,0.7817688082453866,0.7567567567567568,0.46535967266073847,0.01,0.5360641717910767,0.19078369438648224,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,17,0.5198615978161494,0.7959335803985595,0.7639344334602356,81760,81760,163520,12 21 23 3 14 19 27 22 6 17,0.5198615978161494,17,0,False,0.8981035279164189,0.5533564770464255,0.81922594492449,0.8494004796163069,0.789051410232673,0.7439024390243902,0.4666709995006361,0.01,0.5132626444101334,0.18704721331596375,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,18,0.5375458667675654,0.7861990908781687,0.7508196830749512,81760,81760,163520,24 15 12 11 8 26 0 5 18 4,0.5198615978161494,17,1,False,0.8977059196930549,0.556061000193833,0.8164494806672714,0.8556354916067146,0.7772634697278282,0.7297297297297297,0.4771066184949275,0.01,0.5245866298675537,0.1928713321685791,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,19,0.5347948461771012,0.7925421059131622,0.761904776096344,81760,81760,163520,20 4 16 27 29 5 13 2 1 26,0.5198615978161494,17,2,False,0.8983111455660504,0.5466715802004807,0.8179395679901182,0.8508393285371703,0.7850398074430661,0.7536231884057971,0.4629215334761157,0.01,0.5315077632665635,0.17641659080982208,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,20,0.49010220964749657,0.8062669197718303,0.77704918384552,81760,81760,163520,21 19 22 11 6 29 12 9 27 4,0.49010220964749657,20,0,False,0.8966840672990213,0.5499029572239391,0.8146107146869063,0.8254196642685852,0.8038017651052274,0.7246376811594203,0.45699361472774763,0.01,0.5293516486883163,0.18122048676013947,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,21,0.5294339994589488,0.7992138862609863,0.7688524723052979,81760,81760,163520,8 27 12 19 7 3 22 29 26 18,0.49010220964749657,20,1,False,0.8975488152340559,0.5455185121111022,0.8179432088471048,0.8422062350119904,0.7936801826822193,0.7246376811594203,0.4646348286814268,0.01,0.5260852813720703,0.1676705777645111,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,22,0.5298372695843379,0.8034243186314901,0.7786885499954224,81760,81760,163520,13 9 12 25 15 22 7 3 16 26,0.49010220964749657,20,2,False,0.8962672187745083,0.5427886053389048,0.814259771593945,0.8282973621103118,0.8002221810775783,0.7246376811594203,0.45010930168976515,0.01,0.5015257149934769,0.15945225954055786,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,23,0.5119789590438207,0.8015077988306681,0.7786885499954224,81760,81760,163520,19 14 7 15 5 26 9 2 27 24,0.49010220964749657,20,3,False,0.8979097632836148,0.5457936757960979,0.8184034664510569,0.8402877697841726,0.7965191631179411,0.7536231884057971,0.45465964693490357,0.01,0.5300091296434403,0.17790432274341583,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,24,0.49346761107444764,0.8026034772396088,0.7803278565406799,81760,81760,163520,15 18 26 12 1 19 22 23 17 0,0.49010220964749657,20,4,False,0.8953676902950884,0.5515987393993003,0.8131700453375497,0.8268585131894485,0.7994815774856509,0.6956521739130435,0.47845317994073805,0.01,0.539986464381218,0.18447019159793854,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,25,0.49977191487948097,0.8040241559346517,0.7803278565406799,81760,81760,163520,24 29 20 6 13 15 10 11 18 5,0.49010220964749657,20,5,False,0.8958432661388016,0.554835468218877,0.8152260639183524,0.829736211031175,0.8007159168055299,0.6956521739130435,0.474421725903439,0.01,0.5446664035320282,0.18835097551345825,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,26,0.5207266807556152,0.8022753417491912,0.7717570066452026,81760,81760,163520,13 27 0 7 5 19 16 12 4 28,0.49010220964749657,20,6,False,0.8975444047650234,0.5546007087790521,0.8186265355425344,0.8398081534772183,0.7974449176078504,0.7391304347826086,0.45833166234244077,0.01,0.5273509830236435,0.1847575157880783,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,27,0.517879781126976,0.8028756260871888,0.7737705111503601,81760,81760,163520,20 18 16 12 0 7 8 19 25 17,0.49010220964749657,20,7,False,0.8996571822342163,0.5632729739069486,0.819801777537422,0.841726618705036,0.797876936369808,0.7246376811594203,0.4792621436950767,0.01,0.5331075131893158,0.17267602682113647,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,28,0.499899634718895,0.8064312179883321,0.7786885499954224,81760,81760,163520,24 16 23 7 12 27 5 1 28 10,0.49010220964749657,20,8,False,0.8971199489214405,0.5559735709022475,0.8155390888178182,0.8273381294964028,0.8037400481392335,0.7246376811594203,0.46529455977195494,0.01,0.5269930124282837,0.17365428805351257,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,29,0.5226501733064651,0.8024389207363128,0.7766830921173096,81760,81760,163520,18 16 22 5 15 2 29 17 1 6,0.49010220964749657,20,9,False,0.8972933484354897,0.5587482583390534,0.8168385639572031,0.8354916067146283,0.7981855211997778,0.7391304347826086,0.46504850265796277,0.01,0.5460250496864318,0.18946623802185059,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,30,0.5220045824845632,0.8027675032615662,0.7737705111503601,81760,81760,163520,11 5 8 15 2 24 21 14 0 9,0.49010220964749657,20,10,False,0.896556474501939,0.5553584878512328,0.8161879161732639,0.8335731414868105,0.7988026908597173,0.7101449275362319,0.4593736500447178,0.01,0.5315223067998887,0.16899824142456055,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,31,0.48986026843388875,0.808727373679479,0.77704918384552,81760,81760,163520,3 9 12 25 2 17 10 21 14 11,0.49010220964749657,20,11,False,0.8969323855856991,0.5631041926844028,0.8151635477398492,0.8235011990407674,0.8068258964389311,0.7246376811594203,0.46171109553847345,0.01,0.5290626168251038,0.16296611726284027,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,32,0.4950101445118586,0.8035335163275401,0.77704918384552,81760,81760,163520,16 25 5 2 26 11 12 24 27 14,0.49010220964749657,20,12,False,0.8958417417149414,0.5610453429655758,0.8111872435027353,0.8211031175059952,0.8012713694994754,0.7246376811594203,0.4625331114837042,0.01,0.5296744972467422,0.1490764617919922,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,33,0.4744914392630259,0.8175322790940602,0.7885245680809021,81760,81760,163520,5 8 29 2 26 0 10 9 23 21,0.4744914392630259,33,0,False,0.8960640707948362,0.5637714512250326,0.8140722230584353,0.8095923261390887,0.8185521199777819,0.7246376811594203,0.4696843497720706,0.01,0.5416082859039306,0.17483967542648315,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,34,0.5114539543787638,0.8019473850727081,0.7754098176956177,81760,81760,163520,26 0 6 1 13 22 3 28 4 8,0.4744914392630259,33,1,False,0.8976836601446485,0.5662908247496363,0.8146802905759081,0.8311750599520383,0.7981855211997778,0.7391304347826086,0.45479129036369026,0.01,0.5531806707382202,0.20124460756778717,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,35,0.4833321660757065,0.8095474064350128,0.7754098176956177,81760,81760,163520,16 27 24 8 11 5 15 29 12 23,0.4744914392630259,33,2,False,0.8958421265209642,0.5730689266130194,0.8158353746552841,0.8239808153477218,0.8076899339628464,0.7297297297297297,0.4747397355357149,0.01,0.5401037901639938,0.19497159123420715,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,36,0.49139951964219414,0.8113514045874278,0.7832512259483337,81760,81760,163520,21 8 29 27 19 17 22 28 18 5,0.4744914392630259,33,3,False,0.8980967050096267,0.5773585054225069,0.8201968993218682,0.8316546762589928,0.8087391223847435,0.7246376811594203,0.48134149402852383,0.01,0.5387652486562728,0.17365656793117523,dirichlet_beta_infinity_fedprox,infinity
