run_type,seed,alpha,round,loss,accuracy,worst_client_accuracy,upload_bytes,download_bytes,total_comm_bytes,selected_clients,best_loss_so_far,best_round,rounds_since_improvement,stopped_early,auroc,auprc,balanced_accuracy,sensitivity,specificity,worst_client_recall,worst_client_auprc,mu,drift_mean_update_norm,drift_avg_update_norm,method,beta
dirichlet_beta_infinity_fedprox,41,,37,0.5033719112475713,0.8098221540451049,0.7885245680809021,81760,81760,163520,28 7 25 26 0 24 8 16 1 6,0.4744914392630259,33,4,False,0.8977770200059172,0.5718551766824012,0.8193328617979528,0.8316546762589928,0.8070110473369129,0.7391304347826086,0.4466428155503599,0.01,0.5414180874824523,0.19246388971805573,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,38,0.49905929068724314,0.8081820905208588,0.7819672226905823,81760,81760,163520,26 21 10 9 29 8 25 24 23 2,0.4744914392630259,33,5,False,0.8953141134565037,0.5612022440068074,0.8154818119213202,0.8249400479616307,0.8060235758810097,0.7391304347826086,0.4442603603612194,0.01,0.5346660107374192,0.17669418454170227,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,39,0.4934520979722341,0.8131564815839132,0.7852458953857422,81760,81760,163520,2 27 8 18 9 4 12 17 22 0,0.4744914392630259,33,6,False,0.8952286865194015,0.5704719320809181,0.8126482927710784,0.8119904076738609,0.813306177868296,0.7162162162162162,0.46582479716996444,0.01,0.5179286003112793,0.19197602570056915,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,40,0.4765662888685862,0.8112428287665049,0.7836065292358398,81760,81760,163520,11 20 7 29 25 13 19 21 14 24,0.4744914392630259,33,7,False,0.8946067955855646,0.5739270773326134,0.8128219438890658,0.8148681055155875,0.810775782262544,0.7101449275362319,0.4482082892429127,0.01,0.5394756853580475,0.19961236417293549,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,41,0.5224348783493042,0.8004178702831268,0.7590163946151733,81760,81760,163520,20 7 1 26 6 27 9 19 11 0,0.4744914392630259,33,8,False,0.8974132599123441,0.5733974141833231,0.8163236490977557,0.8369304556354916,0.7957168425600197,0.7391304347826086,0.44943513044687133,0.01,0.5565242886543273,0.19687359035015106,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,42,0.4706004112958908,0.8148507356643677,0.7852458953857422,81760,81760,163520,5 15 13 22 2 16 18 17 28 19,0.4706004112958908,42,0,False,0.8964754728341009,0.5819759907399823,0.8144407044259057,0.8139088729016787,0.8149725359501326,0.6956521739130435,0.47059426456327746,0.01,0.5385928452014923,0.1985582411289215,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,43,0.4812719782193502,0.8040802339712779,0.7754098176956177,81760,81760,163520,1 27 23 3 20 12 14 21 2 17,0.4706004112958908,42,1,False,0.8958499262430456,0.5853067016626186,0.8148390230603889,0.8287769784172662,0.8009010677035117,0.7432432432432432,0.4662421139802898,0.01,0.56393483877182,0.21552617847919464,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,44,0.4993134468793869,0.8085087974866231,0.7819672226905823,81760,81760,163520,28 23 27 25 22 2 26 0 24 18,0.4706004112958908,42,2,False,0.8979363592998957,0.5818108973206549,0.8198459562289069,0.8345323741007195,0.8051595383570944,0.7435897435897436,0.46024846404479003,0.01,0.5479438185691834,0.18400216102600098,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,45,0.47316325902938844,0.8156175573666891,0.7783251404762268,81760,81760,163520,8 14 13 12 29 1 4 19 22 20,0.4706004112958908,42,3,False,0.8983545842459526,0.5839983377347587,0.8175890689041065,0.8201438848920863,0.8150342529161266,0.7432432432432432,0.453004459541614,0.01,0.5343320071697235,0.18314316868782043,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,46,0.46340920130411783,0.8183511416117351,0.7885245680809021,81760,81760,163520,2 26 25 17 12 27 11 15 6 23,0.46340920130411783,46,0,False,0.8979873756984045,0.5861767557592618,0.8155798486557911,0.8119904076738609,0.8191692896377214,0.7313432835820896,0.4523543518359831,0.01,0.5383338510990143,0.1754496991634369,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,47,0.5168507536252339,0.806323629617691,0.7704917788505554,81760,81760,163520,23 18 2 26 16 22 25 5 21 9,0.46340920130411783,46,1,False,0.8947434165239554,0.5654229828386999,0.815268422181344,0.8268585131894485,0.8036783311732395,0.7195121951219512,0.4403632614415289,0.01,0.5466599851846695,0.1927720010280609,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,48,0.46356621583302815,0.8160551607608795,0.7934426069259644,81760,81760,163520,6 5 20 8 25 26 15 23 2 7,0.46340920130411783,46,2,False,0.8952654058941331,0.5800550409776065,0.8126121950060763,0.8081534772182254,0.8170709127939271,0.7313432835820896,0.450092446290845,0.01,0.5416892260313034,0.18252459168434143,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,49,0.4949802498022715,0.805610740184784,0.7783251404762268,81760,81760,163520,16 7 5 0 21 2 24 8 10 28,0.46340920130411783,46,3,False,0.8968734658634876,0.5889741237940277,0.8159120102547845,0.8292565947242206,0.8025674257853483,0.7391304347826086,0.4581916893258327,0.01,0.5382850140333175,0.18444404006004333,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,50,0.4565120667219162,0.8199926416079203,0.7934426069259644,81760,81760,163520,27 5 4 8 29 28 11 18 0 15,0.4565120667219162,50,0,False,0.8971964217183928,0.588156917154938,0.8135803077589769,0.8052757793764987,0.8218848361414552,0.7051282051282052,0.4511192395960401,0.01,0.546277129650116,0.18712541460990906,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,51,0.46380357146263124,0.8181333680947621,0.7918033003807068,81760,81760,163520,2 29 28 17 22 3 11 20 4 27,0.4565120667219162,50,1,False,0.8989952566737575,0.5904398481529255,0.8173369617581254,0.8163069544364508,0.8183669690798,0.7162162162162162,0.4644556336064679,0.01,0.5464374780654907,0.16971635818481445,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,52,0.4836837351322174,0.8114076614379883,0.7868852615356445,81760,81760,163520,6 8 11 7 2 4 9 25 5 22,0.4565120667219162,50,2,False,0.8982630448131774,0.5882982482789318,0.8179293114295825,0.826378896882494,0.809479725976671,0.7307692307692307,0.46296230391300774,0.01,0.540384727716446,0.17832627892494202,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,53,0.46616052389144896,0.8221792439619701,0.800000011920929,81760,81760,163520,5 22 14 7 17 6 8 15 24 9,0.4565120667219162,50,3,False,0.8980070896069665,0.5853532576246921,0.814814647078856,0.8052757793764987,0.8243535147812133,0.7195121951219512,0.46308200590586823,0.01,0.5499186396598816,0.17841629683971405,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,54,0.4837115625540415,0.8178582588831583,0.7918033003807068,81760,81760,163520,2 11 16 13 15 28 14 25 24 12,0.4565120667219162,50,4,False,0.8958808291267375,0.5766221850968826,0.8138394746154567,0.8086330935251799,0.8190458557057335,0.7195121951219512,0.44415802364464135,0.01,0.5375734329223633,0.17492084205150604,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,55,0.49169394572575886,0.8138646145661672,0.7701149582862854,81760,81760,163520,19 24 9 4 3 0 14 26 27 13,0.4565120667219162,50,5,False,0.89729496166074,0.5816427095088487,0.8159747484367625,0.818705035971223,0.8132444609023021,0.7391304347826086,0.44456419955658005,0.01,0.5448834061622619,0.19430246949195862,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,56,0.46863069931666057,0.8210849146048228,0.7881773114204407,81760,81760,163520,15 14 27 4 29 10 7 2 11 22,0.4565120667219162,50,6,False,0.8957619684663305,0.5793233695542254,0.8131527290665153,0.8028776978417266,0.823427760291304,0.717948717948718,0.42766462089629403,0.01,0.5543464124202728,0.18617849051952362,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,57,0.49926770230134326,0.816052116950353,0.779967188835144,81760,81760,163520,3 17 9 27 8 7 10 6 0 16,0.4565120667219162,50,7,False,0.898777959672625,0.5866140807869079,0.8209701818252859,0.8273381294964028,0.814602234154169,0.7391304347826086,0.4414480127937483,0.01,0.553232628107071,0.19970344007015228,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,58,0.46114997069040936,0.8213020523389181,0.7914614081382751,81760,81760,163520,20 28 19 16 14 23 21 18 13 2,0.4565120667219162,50,8,False,0.8937322498971754,0.5760739359097661,0.8105598172822601,0.7966426858513189,0.8244769487132012,0.7101449275362319,0.4225966170060005,0.01,0.5571849107742309,0.20756343007087708,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,59,0.45490341683228813,0.8217410027980805,0.7983606457710266,81760,81760,163520,19 22 16 14 7 23 3 29 13 4,0.45490341683228813,59,0,False,0.8963007856998979,0.5893796568416549,0.8128961818510383,0.8014388489208633,0.8243535147812133,0.6923076923076923,0.4471480022215717,0.01,0.5538757145404816,0.19109085202217102,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,60,0.4892730047305425,0.8170387705167135,0.784893274307251,81760,81760,163520,12 20 4 17 3 0 14 19 7 6,0.45490341683228813,59,1,False,0.8974333882273924,0.5871126358647811,0.8163018927572254,0.815347721822542,0.817256063691909,0.7101449275362319,0.4444239310329958,0.01,0.5403160929679871,0.1742878407239914,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,61,0.5065587937831879,0.8161086400349935,0.7914614081382751,81760,81760,163520,13 26 10 28 12 7 22 29 14 9,0.45490341683228813,59,2,False,0.8961902575699116,0.5733282225836781,0.8170309965691582,0.8182254196642685,0.815836573474048,0.7301587301587301,0.4231102344348804,0.01,0.550012880563736,0.18744398653507233,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,62,0.5041884551445643,0.8162175754706065,0.7947455048561096,81760,81760,163520,8 12 1 13 24 23 9 6 11 5,0.45490341683228813,59,3,False,0.8957285199427942,0.5796023366764587,0.8145853174893893,0.8124700239808154,0.8167006109979633,0.7391304347826086,0.4340381818362689,0.01,0.5358282893896102,0.18842417001724243,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,63,0.4998608281215032,0.8131006677945455,0.784893274307251,81760,81760,163520,27 21 19 20 5 1 10 18 12 24,0.45490341683228813,59,4,False,0.8973450012439596,0.584101176133373,0.8195127734139295,0.8278177458033573,0.8112078010245016,0.7391304347826086,0.4432143778200116,0.01,0.5353377074003219,0.16840310394763947,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,64,0.4960066358248393,0.8161627511183421,0.7918033003807068,81760,81760,163520,27 15 1 17 19 28 13 8 5 26,0.45490341683228813,59,5,False,0.8968161741667581,0.58318654128309,0.8143455093359121,0.8119904076738609,0.8167006109979633,0.7101449275362319,0.4472855703931183,0.01,0.5349418014287949,0.17048615217208862,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,65,0.49269289871056876,0.8161638279755911,0.7901639342308044,81760,81760,163520,14 4 29 13 24 3 7 15 16 0,0.45490341683228813,59,6,False,0.8971089079486272,0.5795568479619279,0.8145544590063925,0.8124700239808154,0.8166388940319694,0.7246376811594203,0.44169944652504384,0.01,0.5381592631340026,0.18349531292915344,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,66,0.5032676676909129,0.8104215443134308,0.784893274307251,81760,81760,163520,2 6 4 9 1 25 21 11 23 19,0.45490341683228813,59,7,False,0.8968772251223276,0.5803842341220213,0.815702261371795,0.8225419664268585,0.8088625563167314,0.7391304347826086,0.43490982594741406,0.01,0.5537120997905731,0.19558151066303253,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,67,0.4889184236526489,0.8135397076606751,0.784893274307251,81760,81760,163520,16 1 19 11 14 10 8 24 26 7,0.45490341683228813,59,8,False,0.896067104842325,0.5829100069420479,0.8166253962207017,0.8206235011990408,0.8126272912423625,0.7439024390243902,0.4435547258760886,0.01,0.5353078216314315,0.17097517848014832,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,68,0.4870501657327016,0.8156712174415588,0.7918033003807068,81760,81760,163520,2 18 6 0 26 13 17 12 25 29,0.45490341683228813,59,9,False,0.8970118036287503,0.5804569180815745,0.8142767326594196,0.8124700239808154,0.8160834413380238,0.7101449275362319,0.4384603879569028,0.01,0.5468461453914643,0.18337808549404144,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,69,0.5049234767754872,0.8144672334194183,0.784893274307251,81760,81760,163520,22 14 4 0 17 29 19 20 16 5,0.45490341683228813,59,10,False,0.8962011505404084,0.5731436898498811,0.8123441480106046,0.8095923261390887,0.8150959698821206,0.7246376811594203,0.4236851675866363,0.01,0.5563257038593292,0.17974305152893066,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,70,0.49798407951990764,0.8133195141951243,0.7885245680809021,81760,81760,163520,15 21 12 1 17 20 3 2 24 4,0.45490341683228813,59,11,False,0.8974471524428299,0.5820790007337006,0.815875113277273,0.8191846522781775,0.8125655742763686,0.7246376811594203,0.4432255272857517,0.01,0.5414879709482193,0.17540109157562256,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,71,0.4629337837298711,0.8200454930464427,0.784893274307251,81760,81760,163520,14 21 6 19 27 28 5 3 12 4,0.45490341683228813,59,12,False,0.8948561794889214,0.594812993807409,0.8150738139353357,0.8086330935251799,0.8215145343454916,0.7164179104477612,0.44950766351918214,0.01,0.5469579696655273,0.19192615151405334,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,72,0.5039612054824829,0.8122809906800588,0.784893274307251,81760,81760,163520,5 1 24 2 29 28 17 0 3 12,0.45490341683228813,59,13,False,0.8974487212673853,0.5842343707990642,0.8152888021003305,0.8191846522781775,0.8113929519224835,0.7246376811594203,0.4511499829483058,0.01,0.5433445513248444,0.18179826438426971,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,73,0.4778345008691152,0.817257801691691,0.7832512259483337,81760,81760,163520,10 2 17 8 25 26 1 5 11 24,0.45490341683228813,59,14,False,0.8953439803239802,0.5784079113055399,0.8128731822910492,0.8071942446043165,0.8185521199777819,0.7164179104477612,0.4471834918004688,0.01,0.5448739647865295,0.17353543639183044,dirichlet_beta_infinity_fedprox,infinity
dirichlet_beta_infinity_fedprox,41,,74,0.5007875591516495,0.8152892450491588,0.7766830921173096,81760,81760,163520,26 14 3 28 29 11 7 9 25 0,0.45490341683228813,59,15,True,0.8974507340988901,0.5781246744852003,0.815941270312763,0.8167865707434053,0.8150959698821206,0.746031746031746,0.42496273173663585,0.01,0.5480008125305176,0.18281029164791107,dirichlet_beta_infinity_fedprox,infinity
