run_type,seed,alpha,round,loss,accuracy,worst_client_accuracy,upload_bytes,download_bytes,total_comm_bytes,selected_clients,best_loss_so_far,best_round,rounds_since_improvement,stopped_early,auroc,auprc,balanced_accuracy,sensitivity,specificity,worst_client_recall,worst_client_auprc,mu,drift_mean_update_norm,drift_avg_update_norm,method
logreg_fedprox_mu_0p01,31,,1,0.6906012644370397,0.7193701631493039,0.3079847991466522,40880,40880,81760,0 7 8 3 1,0.6906012644370397,1,0,False,0.8557830795167606,0.5029174807794733,0.7601147669163317,0.8820143884892087,0.6382151453434549,0.6,0.25662829361632133,0.01,0.9520188927650451,0.6929025053977966,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,2,0.6702576908800337,0.7004329131709205,0.378499835729599,40880,40880,81760,0 2 8 4 1,0.6702576908800337,2,0,False,0.8642331089766216,0.5364972616807274,0.7628452320535721,0.8872901678657075,0.6384002962414368,0.7,0.24251045159005358,0.01,0.655009138584137,0.3740021288394928,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,3,0.6666316638390223,0.7164551019668579,0.3456619381904602,40880,40880,81760,2 8 5 0 6,0.6666316638390223,3,0,False,0.8570924708113531,0.5120044258450797,0.7592815878754134,0.8820143884892087,0.6365487872616182,0.7,0.27884509019479736,0.01,0.5769106447696686,0.33332276344299316,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,4,0.7684174329042435,0.731472060084343,0.23954372107982635,40880,40880,81760,2 3 4 5 7,0.6666316638390223,3,1,False,0.8296297085641985,0.39187150219642003,0.7574109421960673,0.8623501199040767,0.6524717644880578,0.6,0.15799891391433904,0.01,0.6115194439888001,0.44118747115135193,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,5,0.6452861395147111,0.7411392662260268,0.625,40880,40880,81760,8 6 1 4 0,0.6452861395147111,5,0,False,0.8798629232144741,0.5716429669996766,0.7840653897914811,0.8796163069544365,0.6885144726285256,0.6,0.26540129883548147,0.01,0.6714093565940857,0.456082284450531,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,6,0.6081385678715177,0.7468271520402696,0.46664363145828247,40880,40880,81760,1 0 6 3 2,0.6081385678715177,6,0,False,0.8640052594103202,0.5256366645549198,0.7702004735778125,0.8613908872901679,0.679010059865457,0.5,0.2731938575073275,0.01,0.6524523258209228,0.3598175346851349,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,7,0.6980518996715546,0.7510954207844205,0.25682681798934937,40880,40880,81760,3 8 2 7 6,0.6081385678715177,6,1,False,0.8393816404014356,0.42215064932444407,0.7637230337929248,0.8465227817745803,0.6809232858112695,0.5,0.18802377035347195,0.01,0.6842569351196289,0.38160401582717896,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,8,0.7139401882886887,0.7573947111765543,0.25095057487487793,40880,40880,81760,3 8 5 1 7,0.6081385678715177,6,2,False,0.8326263706679539,0.3895297938663151,0.7643658226538561,0.8426858513189448,0.6860457939887675,0.5,0.14441333966344044,0.01,0.6274480938911438,0.33814454078674316,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,9,0.5605220678779814,0.7602084345287747,0.47424817085266113,40880,40880,81760,8 0 7 1 2,0.5605220678779814,9,0,False,0.8724882193856098,0.557155868233396,0.7806157221972838,0.8561151079136691,0.7051163364808986,0.5,0.28087212136196077,0.01,0.7326755404472352,0.3480246365070343,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,10,0.5734644217623605,0.7548000812530518,0.39474594593048096,40880,40880,81760,2 3 1 7 0,0.5605220678779814,9,1,False,0.8650301310516113,0.5315440566341139,0.7732423651895,0.8517985611510791,0.6946861692279207,0.5,0.26617639774279617,0.01,0.7039147615432739,0.2750800848007202,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,11,0.6388190074099435,0.7590547667609321,0.3100587725639343,40880,40880,81760,1 7 5 8 6,0.5605220678779814,9,2,False,0.8489680760483262,0.4821135607123926,0.7640449388313826,0.8393285371702638,0.6887613404925014,0.5,0.22817512614997915,0.01,0.5895439267158509,0.39319512248039246,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,12,0.5911275131834878,0.7770609888765547,0.3432423174381256,40880,40880,81760,6 5 1 2 8,0.5605220678779814,9,3,False,0.853145411831986,0.4759938951806332,0.7666838497356161,0.834052757793765,0.6993149416774671,0.5,0.22268650239404592,0.01,0.5771461963653565,0.391897052526474,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,13,0.5317333969804976,0.7815519306394789,0.55997234582901,40880,40880,81760,7 0 2 6 5,0.5317333969804976,13,0,False,0.8664452552011344,0.5514329511017726,0.7763506358401522,0.823021582733813,0.7296796889464914,0.5,0.2738737476499845,0.01,0.6028772532939911,0.3983243703842163,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,14,0.6373100926478704,0.7647050552897983,0.2993432283401489,40880,40880,81760,5 6 3 8 2,0.5317333969804976,13,1,False,0.8450403017708035,0.44586129939459945,0.7640451608348574,0.8225419664268585,0.7055483552428563,0.5,0.1716720599374231,0.01,0.6140247404575347,0.42501726746559143,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,15,0.6333792549040582,0.7711673544512855,0.32526788115501404,40880,40880,81760,3 1 6 2 7,0.5317333969804976,13,2,False,0.8531683817915119,0.4788233781578301,0.7662298526296534,0.8292565947242206,0.7032031105350861,0.5,0.23045518253227315,0.01,0.6610975384712219,0.3194945752620697,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,16,0.5891339348422157,0.7793013122346666,0.6636363863945007,40880,40880,81760,8 4 0 1 5,0.5317333969804976,13,3,False,0.8912542767119389,0.5796741789034591,0.8057246260018462,0.871462829736211,0.7399864222674813,0.7,0.36544306232792323,0.01,0.6103840649127961,0.4359568953514099,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,17,0.5018792400757471,0.7935529285007052,0.6622883081436157,40880,40880,81760,0 5 7 8 3,0.5018792400757471,17,0,False,0.884206702403306,0.5851052226026137,0.7967327304606973,0.8513189448441247,0.7421465160772697,0.5,0.3290083772823331,0.01,0.6619347989559173,0.37146100401878357,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,18,0.5066532161500719,0.8032883670594957,0.6715182065963745,40880,40880,81760,4 8 5 1 0,0.5018792400757471,17,1,False,0.8916181700075971,0.5938916269522033,0.8058639997833246,0.8661870503597122,0.745540949206937,0.5,0.28475942623864686,0.01,0.5823898553848267,0.358643114566803,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,19,0.511498387489054,0.7996660934554206,0.4220532178878784,40880,40880,81760,7 3 6 2 8,0.5018792400757471,17,2,False,0.8645321180567119,0.524947553480204,0.7786579623544267,0.8235011990407674,0.7338147256680861,0.5,0.2502418735802108,0.01,0.7027153015136719,0.45457789301872253,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,20,0.48454595108826953,0.8076846334669325,0.708657443523407,40880,40880,81760,6 0 4 5 7,0.48454595108826953,20,0,False,0.8831930345373765,0.5754478677655699,0.7966147578141893,0.8383693045563549,0.7548602110720237,0.5,0.292352971626789,0.01,0.5382287383079529,0.43159690499305725,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,21,0.4942102978626887,0.8019835021760728,0.6833124160766602,40880,40880,81760,4 1 6 5 0,0.48454595108826953,20,1,False,0.8841832884368307,0.5684059964170409,0.8028630900130849,0.8436450839328538,0.7620810960933161,0.5,0.15208600534143826,0.01,0.5519108474254608,0.42564719915390015,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,22,0.5064029337631332,0.7995045317543877,0.5534047484397888,40880,40880,81760,3 8 2 1 5,0.48454595108826953,20,2,False,0.8776358435562235,0.5530851476922364,0.7898180326318467,0.8326139088729017,0.7470221563907918,0.5,0.308886398088187,0.01,0.7195287883281708,0.5238777995109558,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,23,0.5047661264737447,0.8029414878951179,0.6163152456283569,40880,40880,81760,7 0 3 4 5,0.48454595108826953,20,3,False,0.8798407080667626,0.5636104904648384,0.7956652045517816,0.8378896882494005,0.7534407208541628,0.5,0.27709692028985505,0.01,0.6043501198291779,0.3874073624610901,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,24,0.4720127847459581,0.8056738509072198,0.586933970451355,40880,40880,81760,4 5 8 3 6,0.4720127847459581,24,0,False,0.8728716341868183,0.5529243611307452,0.7919041104831372,0.8292565947242206,0.754551626242054,0.5,0.2621663240822403,0.01,0.5655120491981507,0.4277920722961426,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,25,0.4507983260684543,0.8190994726286994,0.6902868747711182,40880,40880,81760,0 1 3 7 4,0.4507983260684543,25,0,False,0.8855680425110014,0.5784947547483813,0.7989346053244426,0.8254196642685852,0.7724495463803,0.4,0.269299754865961,0.01,0.671780526638031,0.37366563081741333,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,26,0.4094073110156589,0.8287930885950724,0.7566539645195007,40880,40880,81760,7 0 2 3 5,0.4094073110156589,26,0,False,0.8892547950160516,0.5976781360454824,0.8056353362042823,0.823021582733813,0.7882490896747516,0.5,0.2303257335464408,0.01,0.6420518636703492,0.31703072786331177,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,27,0.4150905700193511,0.8345316648483276,0.7508155703544617,40880,40880,81760,5 3 0 6 7,0.4094073110156589,26,1,False,0.887631875614117,0.5965529943564422,0.807753071751079,0.8258992805755395,0.7896068629266185,0.5,0.27477212039415444,0.01,0.5902121663093567,0.3164900541305542,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,28,0.4477114842997657,0.8267400993241204,0.7252195477485657,40880,40880,81760,4 7 1 0 6,0.4094073110156589,26,2,False,0.8903706732817781,0.5882177972906402,0.807646376881091,0.8268585131894485,0.7884342405727335,0.4,0.2062317416456414,0.01,0.6153720080852508,0.37675705552101135,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,29,0.4905543161763085,0.8216337098015679,0.7207026481628418,40880,40880,81760,1 0 4 8 5,0.4094073110156589,26,3,False,0.8843501314482574,0.5589854212444471,0.80105154165873,0.822062350119904,0.780040733197556,0.5,0.2341871195550575,0.01,0.6015480101108551,0.3882078528404236,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,30,0.4432642228073544,0.8226353592342801,0.6356723308563232,40880,40880,81760,4 2 8 3 6,0.4094073110156589,26,4,False,0.8809179133271794,0.5611982298858027,0.7932947846499694,0.8081534772182254,0.7784360920817133,0.5,0.28578062337715954,0.01,0.6758693814277649,0.521308422088623,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,31,0.45751115845309365,0.8177870379553901,0.6933978796005249,40880,40880,81760,8 6 1 4 7,0.4094073110156589,26,5,False,0.8844216017669108,0.5813785498789881,0.7990880985269182,0.8191846522781775,0.7789915447756588,0.5,0.27259210537136574,0.01,0.6247933030128479,0.4115009307861328,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,32,0.4160761907696724,0.819770872592926,0.6633252501487732,40880,40880,81760,7 4 5 3 2,0.4094073110156589,26,6,False,0.8801363870947309,0.5806755128287601,0.7895839077673243,0.8023980815347722,0.7767697339998766,0.3,0.26024658966012104,0.01,0.6124254286289215,0.44214221835136414,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,33,0.44885868165228104,0.8232589761416117,0.7608531713485718,40880,40880,81760,2 5 0 4 8,0.4094073110156589,26,7,False,0.8886460614881545,0.5821467827016822,0.8031015217450184,0.8148681055155875,0.7913349379744492,0.6,0.2439364511457535,0.01,0.6083305954933167,0.4196353554725647,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,34,0.4322842119468583,0.8243368201785617,0.6999654173851013,40880,40880,81760,3 4 5 8 7,0.4094073110156589,26,8,False,0.8881865290955535,0.5850137905620755,0.8001707650728149,0.8211031175059952,0.7792384126396347,0.5,0.2673933547467166,0.01,0.6062358617782593,0.4302958846092224,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,35,0.4258586996131473,0.8289332191149393,0.7468004822731018,40880,40880,81760,2 0 6 5 7,0.4094073110156589,26,9,False,0.8924875504151389,0.6043356611075306,0.8073440525491105,0.8201438848920863,0.7945442202061347,0.5,0.20931779674020595,0.01,0.6143488645553589,0.39939558506011963,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,36,0.4284805597530471,0.8281846576266818,0.6958174705505371,40880,40880,81760,6 3 1 8 7,0.4094073110156589,26,10,False,0.8877433805593925,0.5831819629571542,0.8032662927240137,0.8225419664268585,0.783990619021169,0.5,0.2522399500340677,0.01,0.6708157181739807,0.3701745867729187,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,37,0.41400762647390366,0.8246356381310357,0.6757690906524658,40880,40880,81760,4 3 7 5 2,0.4094073110156589,26,11,False,0.8807681645833122,0.5735808349157434,0.7925481425635275,0.7980815347721822,0.7870147503548726,0.4,0.2808789713553469,0.01,0.5766314506530762,0.3432033360004425,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,38,0.4041469643513362,0.8301692075199552,0.757690966129303,40880,40880,81760,8 3 6 2 0,0.4041469643513362,38,0,False,0.8891455989069141,0.5942057201403573,0.8004795719062594,0.8043165467625899,0.796642597049929,0.4,0.2902639971098256,0.01,0.6713713526725769,0.3125842809677124,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,39,0.4541063706080119,0.8233964708116319,0.7520702481269836,40880,40880,81760,0 7 4 2 5,0.4041469643513362,38,1,False,0.8908051784826537,0.5860553553758241,0.8072831347956257,0.826378896882494,0.7881873727087576,0.5,0.27604778508170713,0.01,0.58709756731987,0.34229138493537903,logreg_fedprox_mu_0p01
