run_type,seed,alpha,round,loss,accuracy,worst_client_accuracy,upload_bytes,download_bytes,total_comm_bytes,selected_clients,best_loss_so_far,best_round,rounds_since_improvement,stopped_early,auroc,auprc,balanced_accuracy,sensitivity,specificity,worst_client_recall,worst_client_auprc,mu,drift_mean_update_norm,drift_avg_update_norm,method
logreg_fedprox_mu_0p01,31,,40,0.43013103637430405,0.8260506126615736,0.733148992061615,40880,40880,81760,8 3 7 5 2,0.4041469643513362,38,2,False,0.8885134514125415,0.5902375157551594,0.8023229999595953,0.815347721822542,0.7892982780966488,0.6,0.24947803525070145,0.01,0.6433507680892945,0.3587682545185089,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,41,0.4176468526323636,0.8300712439748976,0.754328727722168,40880,40880,81760,3 6 0 8 5,0.4041469643513362,38,3,False,0.88439500575063,0.5747264076737729,0.7950811578102821,0.8,0.790162315620564,0.3,0.31114092131953164,0.01,0.6189303815364837,0.39050930738449097,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,42,0.42594507667753434,0.8241767552163866,0.7334946393966675,40880,40880,81760,3 8 1 2 5,0.4041469643513362,38,4,False,0.8875781211727526,0.5847387302463464,0.8027241602385561,0.815347721822542,0.7901005986545702,0.4,0.33500549423608117,0.01,0.6294613420963288,0.36766910552978516,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,43,0.4167014956474304,0.8365357981787788,0.7432873249053955,40880,40880,81760,4 5 0 1 6,0.4041469643513362,38,5,False,0.8876069668242448,0.582961235476046,0.799177477125872,0.7942446043165468,0.8041103499351971,0.5,0.19573497233114423,0.01,0.5445520639419555,0.45329105854034424,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,44,0.4089534564150704,0.8352699875831604,0.7511234283447266,40880,40880,81760,3 7 8 6 2,0.4041469643513362,38,6,False,0.8888028255418253,0.5886527772973286,0.8036085776814579,0.807673860911271,0.7995432944516447,0.6,0.30783764492266713,0.01,0.7378735661506652,0.45428594946861267,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,45,0.397779213057624,0.837604734632704,0.7580928206443787,40880,40880,81760,2 6 0 7 3,0.397779213057624,45,0,False,0.8996322882445758,0.616868832482695,0.8164005067007309,0.8254196642685852,0.8073813491328766,0.5,0.27170356061067447,0.01,0.6716522574424744,0.3141275942325592,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,46,0.4047732866472668,0.8375080227851868,0.7475533485412598,40880,40880,81760,2 4 6 3 0,0.397779213057624,45,1,False,0.8931443254949827,0.5831480624971813,0.8086824670979751,0.8172661870503597,0.8000987471455904,0.4,0.2660264971271075,0.01,0.6149998486042023,0.3148416578769684,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,47,0.3909372728731897,0.84027099609375,0.7723965048789978,40880,40880,81760,0 4 3 2 5,0.3909372728731897,47,0,False,0.8892428068284126,0.5961655096892945,0.7990056464363781,0.7870503597122303,0.8109609331605259,0.4,0.2670616973542694,0.01,0.5709246873855591,0.30886349081993103,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,48,0.40302150034242207,0.8411450452274747,0.7445558309555054,40880,40880,81760,4 3 8 2 7,0.3909372728731897,47,1,False,0.8912403200934901,0.5883777631812327,0.8055385426892702,0.8086330935251799,0.8024439918533605,0.4,0.2799281746405369,0.01,0.6867670536041259,0.3633948862552643,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,49,0.4435681593086984,0.8337251941363016,0.7480552196502686,40880,40880,81760,3 8 4 1 6,0.3909372728731897,47,2,False,0.8892959396600475,0.5640543984293923,0.8071359020911395,0.8258992805755395,0.7883725236067395,0.4,0.29466631900980594,0.01,0.61201131939888,0.35755711793899536,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,50,0.38779010126988095,0.8420144120852152,0.7585947513580322,40880,40880,81760,5 1 8 4 7,0.38779010126988095,50,0,False,0.890335300728127,0.6047910398888596,0.8072781175170953,0.8057553956834532,0.8088008393507375,0.4,0.21427453879909455,0.01,0.6113821029663086,0.4269149899482727,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,51,0.38725879457261825,0.8433538277943929,0.7693852186203003,40880,40880,81760,0 5 4 3 2,0.38725879457261825,51,0,False,0.8929047689454436,0.5973239727078687,0.8073487146220812,0.8009592326139089,0.8137381966302537,0.5,0.37113872931687775,0.01,0.6344555795192719,0.4499186873435974,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,52,0.4307587626907561,0.8329809374279447,0.7303836941719055,40880,40880,81760,7 4 2 3 5,0.38725879457261825,51,1,False,0.885747362117712,0.5704173970372809,0.8039911784699254,0.811031175059952,0.7969511818798988,0.6,0.31793321791230644,0.01,0.5672208786010742,0.3596561551094055,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,53,0.39259961661365295,0.8441944718360901,0.7626097798347473,40880,40880,81760,3 8 6 7 0,0.38725879457261825,51,2,False,0.8926970920948853,0.6005021537699479,0.8092891581939041,0.8095923261390887,0.8089859902487194,0.4,0.28262110772731114,0.01,0.6907743513584137,0.37377479672431946,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,54,0.39708733724223244,0.8395518793000115,0.7681304812431335,40880,40880,81760,3 8 0 7 2,0.38725879457261825,51,3,False,0.8945950294014001,0.6006630157265853,0.8071431838051129,0.8086330935251799,0.805653274085046,0.5,0.2965431565431565,0.01,0.7115925908088684,0.2754766643047333,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,55,0.43815137032005524,0.840272413359748,0.7518193125724792,40880,40880,81760,4 1 6 8 0,0.38725879457261825,51,4,False,0.8877306967608657,0.5700883675758948,0.8021124518640965,0.8023980815347722,0.8018268221934209,0.3,0.25618370118256445,0.01,0.6360566437244415,0.3904834985733032,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,56,0.39360296146737206,0.8408370349142287,0.753074049949646,40880,40880,81760,5 3 8 7 6,0.38725879457261825,51,5,False,0.8943556208541775,0.6015832063298839,0.8102421303098235,0.8182254196642685,0.8022588409553786,0.4,0.3092826127560249,0.01,0.6081907689571381,0.41934555768966675,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,57,0.38419268942541546,0.845714290936788,0.7703726887702942,40880,40880,81760,2 0 8 6 7,0.38419268942541546,57,0,False,0.8954776856167352,0.6050614971002117,0.8114934306951773,0.8023980815347722,0.8205887798555823,0.5,0.3124159852351314,0.01,0.6893222749233245,0.3705618381500244,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,58,0.40816883246103924,0.8392138613594903,0.7726474404335022,40880,40880,81760,6 3 4 7 8,0.38419268942541546,57,1,False,0.8898445694472011,0.5816776541179672,0.8063691020891859,0.8067146282973621,0.8060235758810097,0.4,0.26505634280071344,0.01,0.6206838667392731,0.35611817240715027,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,59,0.39513789117336273,0.8425891399383545,0.7666248679161072,40880,40880,81760,2 1 0 3 5,0.38419268942541546,57,2,False,0.8976072317483914,0.6031153896862985,0.8110622111457289,0.8086330935251799,0.8134913287662778,0.4,0.27482102567194466,0.01,0.6707596480846405,0.38545483350753784,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,60,0.4130855020549562,0.8414090938038297,0.7473024129867554,40880,40880,81760,7 4 3 6 0,0.38419268942541546,57,3,False,0.8966017040098713,0.594654531364342,0.8127822052670768,0.8196642685851319,0.8059001419490218,0.5,0.23461793504040082,0.01,0.6234081327915192,0.3222444951534271,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,61,0.3714101513226827,0.8496264749103122,0.7658720016479492,40880,40880,81760,5 3 1 0 7,0.3714101513226827,61,0,False,0.8973369351177085,0.6081041347625364,0.8112201444177005,0.8,0.8224402888354009,0.4,0.28641680605708403,0.01,0.6474152505397797,0.2947714626789093,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,62,0.37461766435040367,0.8500721984439426,0.7761605978012085,40880,40880,81760,5 0 4 3 2,0.3714101513226827,61,1,False,0.8970080295696788,0.6043093957004386,0.8126704931185583,0.8,0.8253409862371166,0.5,0.3328863289409569,0.01,0.6027127087116242,0.35890233516693115,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,63,0.36403875218497384,0.8532312313715616,0.752321183681488,40880,40880,81760,6 3 7 1 0,0.36403875218497384,63,0,False,0.8952070041800294,0.6120826640115234,0.8115313488886728,0.8019184652278177,0.8211442325495278,0.5,0.2849823310452304,0.01,0.6514601111412048,0.30506840348243713,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,64,0.3881467754642169,0.849651919470893,0.7666248679161072,40880,40880,81760,7 0 5 3 6,0.36403875218497384,63,1,False,0.8974729048459067,0.599061453932708,0.8170372570671476,0.8115107913669065,0.8225637227673888,0.5,0.2250624667729931,0.01,0.5804225146770478,0.2970709800720215,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,65,0.4215100374486711,0.8384823401769003,0.7811794281005859,40880,40880,81760,6 2 8 5 4,0.36403875218497384,63,2,False,0.8904786853723834,0.5862697406212283,0.8079693031355327,0.8091127098321343,0.8068258964389311,0.5,0.3638039733985088,0.01,0.5859250962734223,0.5458946228027344,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,66,0.38107556932502323,0.846184598075019,0.7683814167976379,40880,40880,81760,5 6 1 4 2,0.36403875218497384,63,3,False,0.8965909294412276,0.6083317252308703,0.8096366824333534,0.7985611510791367,0.8207122137875702,0.5,0.2600652504785685,0.01,0.5536772549152374,0.4128684103488922,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,67,0.40962664203511345,0.8475924862755669,0.7538268566131592,40880,40880,81760,1 7 0 8 4,0.36403875218497384,63,4,False,0.8948265346249199,0.5882539190297772,0.811885710835146,0.8071942446043165,0.8165771770659754,0.4,0.22873868030092828,0.01,0.6986617326736451,0.43234118819236755,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,68,0.38209088643391925,0.8476712240113152,0.7688832879066467,40880,40880,81760,4 3 1 5 7,0.36403875218497384,63,5,False,0.8970447193439472,0.609272674640695,0.8118231946566428,0.8009592326139089,0.8226871566993766,0.5,0.26856687291130266,0.01,0.5925643086433411,0.40319451689720154,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,69,0.37386882801850635,0.8515177170435587,0.7829360365867615,40880,40880,81760,7 3 2 6 5,0.36403875218497384,63,6,False,0.8958101728208249,0.6053699500151671,0.8110491129407158,0.7990407673860911,0.8230574584953404,0.3,0.26157873042183244,0.01,0.5747261285781861,0.35939860343933105,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,70,0.3923725030488438,0.8461614582273695,0.7799246907234192,40880,40880,81760,6 5 8 2 4,0.36403875218497384,63,7,False,0.8908256324027983,0.5945991379654347,0.8047911013903191,0.7923261390887291,0.817256063691909,0.5,0.3471929268848396,0.01,0.5457855224609375,0.43305039405822754,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,71,0.36240368750360274,0.8538221915562948,0.78837651014328,40880,40880,81760,7 6 2 0 1,0.36240368750360274,71,0,False,0.8947677481047933,0.6110986691290264,0.806809423781101,0.7788968824940048,0.8347219650681973,0.5,0.36924005721873865,0.01,0.6731453180313111,0.35160037875175476,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,72,0.38353820227914387,0.8522492316034105,0.7673776745796204,40880,40880,81760,3 4 6 1 0,0.36240368750360274,71,1,False,0.8928343938439323,0.5956694921415802,0.8075939840610386,0.7884892086330936,0.8266987594889835,0.5,0.20533130831667593,0.01,0.6570579528808593,0.40536433458328247,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,73,0.42942214757204056,0.8404910564422607,0.7613551020622253,40880,40880,81760,1 4 2 5 3,0.36240368750360274,71,2,False,0.8881143187653172,0.5710993961054024,0.8028292566835256,0.8019184652278177,0.8037400481392335,0.4,0.24569153110947356,0.01,0.5845170617103577,0.4089491665363312,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,74,0.38323864423566395,0.8496740592850579,0.7728983759880066,40880,40880,81760,6 3 0 4 8,0.36240368750360274,71,3,False,0.8888887556868039,0.5823035269444313,0.8027086643960151,0.7870503597122303,0.8183669690798,0.4,0.22769125346649835,0.01,0.6333453953266144,0.38029944896698,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,75,0.3724598131246037,0.8503394259346856,0.7766624689102173,40880,40880,81760,5 7 3 2 1,0.36240368750360274,71,4,False,0.8980566259823098,0.6079745890514984,0.8113197795771899,0.7995203836930456,0.8231191754613343,0.4,0.3026486036838978,0.01,0.6439856827259064,0.37060612440109253,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,76,0.37064284914069706,0.8496495087941488,0.7697409987449646,40880,40880,81760,6 7 1 0 2,0.36240368750360274,71,5,False,0.8979104588945026,0.6117010602231345,0.8080858993604968,0.7928057553956834,0.8233660433253102,0.4,0.26161368698986276,0.01,0.6619282603263855,0.34362852573394775,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,77,0.411999116341273,0.8444001012378268,0.7676286101341248,40880,40880,81760,5 8 6 2 4,0.36240368750360274,71,6,False,0.8972209605024738,0.6075282882668517,0.8118213742281494,0.8052757793764987,0.8183669690798,0.5,0.21221522727405712,0.01,0.5317893326282501,0.4217233657836914,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,78,0.41363588637775844,0.8467313978407118,0.7520702481269836,40880,40880,81760,0 5 8 7 4,0.36240368750360274,71,7,False,0.8936392008407716,0.590940746747371,0.8091437459179112,0.8047961630695444,0.8134913287662778,0.4,0.28062156349370093,0.01,0.6106713116168976,0.44422417879104614,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,79,0.37169015655914944,0.8495751089519925,0.7626097798347473,40880,40880,81760,3 2 7 1 4,0.36240368750360274,71,8,False,0.898688196267648,0.6177876187111285,0.8138174962714517,0.8038369304556355,0.8237980620872678,0.5772357723577236,0.30367965367965366,0.01,0.6872753798961639,0.4056995213031769,logreg_fedprox_mu_0p01
logreg_fedprox_mu_0p01,31,,80,0.39464066839880413,0.8459554513295492,0.7595984935760498,40880,40880,81760,4 6 8 3 7,0.36240368750360274,71,9,False,0.897349544915077,0.5984741081028646,0.8157657987662823,0.8182254196642685,0.813306177868296,0.4,0.28207852404743594,0.01,0.6120446741580963,0.3683280944824219,logreg_fedprox_mu_0p01
