baseline,method,metric,n,mean_diff,cohens_d
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_loss,10,0.9832133462544987,1.5321730050341638
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_accuracy,10,-0.18788517750644135,-1.7697497909070872
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_auroc,10,-0.052654907298074136,-1.0737861682688692
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_auprc,10,-0.08244148694295365,-0.6931749537936711
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_worst_client_accuracy,10,-0.6777825514785946,-4.857287035466964
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,final_worst_client_recall,10,-0.45,-6.3639610305889285
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,total_comm_until_stop,10,-3311280.0,-5.197340793773675
logreg_fedavg,dirichlet_beta_0p1_cvar_0.9,stopped_round,10,-59.2,-13.107100305990507
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_loss,10,0.9784471276431329,1.5755056995178498
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_accuracy,10,-0.18602529254156736,-1.7564491409243832
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_auroc,10,-0.05210327385785433,-1.1029036143468967
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_auprc,10,-0.08138253179084395,-0.689428991352028
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_worst_client_accuracy,10,-0.6763637389056385,-4.81558033774123
logreg_fedavg,dirichlet_beta_0p1_fedavg,final_worst_client_recall,10,-0.45,-6.3639610305889285
logreg_fedavg,dirichlet_beta_0p1_fedavg,total_comm_until_stop,10,-3311280.0,-5.197340793773675
logreg_fedavg,dirichlet_beta_0p1_fedavg,stopped_round,10,-59.2,-13.107100305990507
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_loss,10,0.8397037322620587,1.5983449797441833
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_accuracy,10,-0.17857250132058566,-1.6846281624343258
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_auroc,10,-0.03673428674959702,-1.319776517393424
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_auprc,10,-0.05746813176371529,-0.6747280521064235
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_worst_client_accuracy,10,-0.6672681014984846,-4.636838400045803
logreg_fedavg,dirichlet_beta_0p1_fedprox,final_worst_client_recall,10,-0.45,-6.3639610305889285
logreg_fedavg,dirichlet_beta_0p1_fedprox,total_comm_until_stop,10,-3311280.0,-5.197340793773675
logreg_fedavg,dirichlet_beta_0p1_fedprox,stopped_round,10,-59.2,-13.107100305990507
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_loss,10,0.02445838541149294,0.3978115497210149
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_accuracy,10,-0.01228269355963929,-0.5901320658256621
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_auroc,10,-0.006669802412172488,-0.3384465194498528
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_auprc,10,-0.009368737213897216,-0.32393998938281016
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_worst_client_accuracy,10,-0.20968725979328157,-1.2331200825148012
logreg_fedavg,dirichlet_beta_0p5_fedavg,final_worst_client_recall,10,-0.39285714285714285,-2.8801470102426423
logreg_fedavg,dirichlet_beta_0p5_fedavg,total_comm_until_stop,10,-57232.0,-0.03979943250565253
logreg_fedavg,dirichlet_beta_0p5_fedavg,stopped_round,10,-39.3,-4.520926200431042
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_loss,10,0.022885877065845835,0.3758200217662261
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_accuracy,10,-0.012028644234512942,-0.573416345990759
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_auroc,10,-0.0061577950978785045,-0.31481987021558866
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_auprc,10,-0.006357078751085899,-0.23755344379259188
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_worst_client_accuracy,10,-0.21499248147010802,-1.2015791634835649
logreg_fedavg,dirichlet_beta_0p5_fedprox,final_worst_client_recall,10,-0.39285714285714285,-2.8801470102426423
logreg_fedavg,dirichlet_beta_0p5_fedprox,total_comm_until_stop,10,-57232.0,-0.03979943250565253
logreg_fedavg,dirichlet_beta_0p5_fedprox,stopped_round,10,-39.3,-4.520926200431042
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_loss,10,-0.023811696635352243,-0.6055153813221169
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_accuracy,10,0.005823525455262923,0.3362384714695287
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_auroc,10,-0.00016244142253315496,-0.02151614649175261
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_auprc,10,0.0015035829583541216,0.09171039417970692
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_worst_client_accuracy,10,-0.083683842420578,-1.108044363510614
logreg_fedavg,dirichlet_beta_1p0_fedavg,final_worst_client_recall,10,-0.14666666666666667,-0.5456139005861446
logreg_fedavg,dirichlet_beta_1p0_fedavg,total_comm_until_stop,10,2411920.0,2.1810338360482273
logreg_fedavg,dirichlet_beta_1p0_fedavg,stopped_round,10,-24.2,-3.1253643227211167
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_loss,10,-0.02499286998477248,-0.7168861631603366
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_accuracy,10,0.00567279246118334,0.3672726053873955
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_auroc,10,-0.0022797847631911283,-0.28587565473284704
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_auprc,10,0.0016876688739702384,0.105181638450862
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_worst_client_accuracy,10,-0.09054127335548401,-1.110059274825452
logreg_fedavg,dirichlet_beta_1p0_fedprox,final_worst_client_recall,10,-0.19523809523809527,-0.7308750763497459
logreg_fedavg,dirichlet_beta_1p0_fedprox,total_comm_until_stop,10,2722608.0,2.0190678397179016
logreg_fedavg,dirichlet_beta_1p0_fedprox,stopped_round,10,-22.3,-2.5212095622104553
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_loss,10,0.1089324391219351,6.018527915808277
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_accuracy,10,-0.034566191964679284,-7.545302621291232
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_auroc,10,0.001470759700330848,0.7434591150060919
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_auprc,10,-0.02370637968817102,-1.9719394679477442
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_worst_client_accuracy,10,0.020265620946884156,1.7458320262662628
logreg_fedavg,dirichlet_beta_infinity_fedavg,final_worst_client_recall,10,0.27578262774063816,4.746064394180278
logreg_fedavg,dirichlet_beta_infinity_fedavg,total_comm_until_stop,10,3801840.0,2.9697660744660723
logreg_fedavg,dirichlet_beta_infinity_fedavg,stopped_round,10,-15.7,-1.8444369205953686
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_loss,10,0.10570854776435427,5.663985761149189
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_accuracy,10,-0.03432543171776664,-7.678907942125362
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_auroc,10,0.0014689170714899946,0.5540439278169516
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_auprc,10,-0.022277467642381022,-2.034787016223541
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_worst_client_accuracy,10,0.020101428031921387,1.7034875944966386
logreg_fedavg,dirichlet_beta_infinity_fedprox,final_worst_client_recall,10,0.2770971925650234,4.815059211229914
logreg_fedavg,dirichlet_beta_infinity_fedprox,total_comm_until_stop,10,3801840.0,2.5786947934021236
logreg_fedavg,dirichlet_beta_infinity_fedprox,stopped_round,10,-15.7,-1.6154216500340064
logreg_fedavg,fedprox_mu_0p0,final_loss,10,-0.01706651051839193,-0.4564041663198661
logreg_fedavg,fedprox_mu_0p0,final_accuracy,10,0.04088557826148139,2.643185177533216
logreg_fedavg,fedprox_mu_0p0,final_auroc,10,-0.004351216305237627,-0.49279594488343365
logreg_fedavg,fedprox_mu_0p0,final_auprc,10,0.03542291876070077,2.2320635557339554
logreg_fedavg,fedprox_mu_0p0,final_worst_client_accuracy,10,0.05981096625328064,2.9602125648149924
logreg_fedavg,fedprox_mu_0p0,final_worst_client_recall,10,-0.26,-1.648050796710161
logreg_fedavg,fedprox_mu_0p0,total_comm_until_stop,10,435885336.0,6.118714598119991
logreg_fedavg,fedprox_mu_0p0,stopped_round,10,-41.4,-5.486773536491317
logreg_fedavg,fedprox_mu_0p001,final_loss,10,-0.0006506654951307477,-0.02336570130169302
logreg_fedavg,fedprox_mu_0p001,final_accuracy,10,0.031380181180106284,2.9731256347434716
logreg_fedavg,fedprox_mu_0p001,final_auroc,10,0.007388824729884669,1.6462849210458397
logreg_fedavg,fedprox_mu_0p001,final_auprc,10,0.05018195466343941,4.157072384648414
logreg_fedavg,fedprox_mu_0p001,final_worst_client_accuracy,10,0.05479612946510315,2.712108858830698
logreg_fedavg,fedprox_mu_0p001,final_worst_client_recall,10,-0.04000000000000002,-0.20459830184009567
logreg_fedavg,fedprox_mu_0p001,total_comm_until_stop,10,435885336.0,8.039610104078164
logreg_fedavg,fedprox_mu_0p001,stopped_round,10,-41.4,-7.880355321936718
logreg_fedavg,fedprox_mu_0p01,final_loss,10,-0.08495432800716825,-4.732023354524669
logreg_fedavg,fedprox_mu_0p01,final_accuracy,10,0.013475437959035242,1.4284575430803148
logreg_fedavg,fedprox_mu_0p01,final_auroc,10,0.013595563837765213,2.084200124700717
logreg_fedavg,fedprox_mu_0p01,final_auprc,10,0.058951998453183094,3.7606718526689944
logreg_fedavg,fedprox_mu_0p01,final_worst_client_accuracy,10,0.02353082299232483,1.0742281782338774
logreg_fedavg,fedprox_mu_0p01,final_worst_client_recall,10,0.039999999999999994,0.4140393356011268
logreg_fedavg,fedprox_mu_0p01,total_comm_until_stop,10,586130680.0,2.9937941650399855
logreg_fedavg,fedprox_mu_0p01,stopped_round,10,-29.0,-1.9434366744980205
logreg_fedavg,fedprox_mu_0p1,final_loss,10,-0.0879428899122609,-3.840699618833472
logreg_fedavg,fedprox_mu_0p1,final_accuracy,10,-0.0058777901861402524,-0.5650073707044886
logreg_fedavg,fedprox_mu_0p1,final_auroc,10,0.018260016685781165,8.947729337340773
logreg_fedavg,fedprox_mu_0p1,final_auprc,10,0.06442682968533082,5.629307255008605
logreg_fedavg,fedprox_mu_0p1,final_worst_client_accuracy,10,-0.0056725025177001955,-0.3644478876987571
logreg_fedavg,fedprox_mu_0p1,final_worst_client_recall,10,0.04999999999999999,0.9486832980325137
logreg_fedavg,fedprox_mu_0p1,total_comm_until_stop,10,421345464.0,3.499514869619782
logreg_fedavg,fedprox_mu_0p1,stopped_round,10,-42.6,-3.439761874056897
logreg_fedavg,logreg_cvar_0.5,final_loss,10,0.002074421528312892,0.1280649493890299
logreg_fedavg,logreg_cvar_0.5,final_accuracy,10,-0.0018976165188683391,-0.5061243553798054
logreg_fedavg,logreg_cvar_0.5,final_auroc,10,-0.0010439580200309107,-0.4825933832030267
logreg_fedavg,logreg_cvar_0.5,final_auprc,10,-0.0007065662240780424,-0.05305032148640446
logreg_fedavg,logreg_cvar_0.5,final_worst_client_accuracy,10,-0.000333935022354126,-0.039922216981082684
logreg_fedavg,logreg_cvar_0.5,final_worst_client_recall,10,0.009999999999999992,0.11420804814272771
logreg_fedavg,logreg_cvar_0.5,total_comm_until_stop,10,-73584.0,-0.26361858225729107
logreg_fedavg,logreg_cvar_0.5,stopped_round,10,-0.9,-0.26361858225721385
logreg_fedavg,logreg_cvar_0.75,final_loss,10,0.004434566116995287,0.39215277599403175
logreg_fedavg,logreg_cvar_0.75,final_accuracy,10,-0.003082848919762493,-0.5803813482982056
logreg_fedavg,logreg_cvar_0.75,final_auroc,10,-0.0027620473515651335,-0.48861414282399085
logreg_fedavg,logreg_cvar_0.75,final_auprc,10,-0.006827199921170713,-0.43903180583431095
logreg_fedavg,logreg_cvar_0.75,final_worst_client_accuracy,10,-0.0076246440410614015,-0.40830916452650745
logreg_fedavg,logreg_cvar_0.75,final_worst_client_recall,10,-0.02,-0.31622776601183794
logreg_fedavg,logreg_cvar_0.75,total_comm_until_stop,10,-179872.0,-0.4453769815984038
logreg_fedavg,logreg_cvar_0.75,stopped_round,10,-2.2,-0.4453769815983137
logreg_fedavg,logreg_cvar_0.9,final_loss,10,0.004232389976580942,0.3903231468794903
logreg_fedavg,logreg_cvar_0.9,final_accuracy,10,-0.003115931484434331,-0.5789131928466662
logreg_fedavg,logreg_cvar_0.9,final_auroc,10,-0.0027240462767723294,-0.4926715439082785
logreg_fedavg,logreg_cvar_0.9,final_auprc,10,-0.006667911753519174,-0.4339136294317106
logreg_fedavg,logreg_cvar_0.9,final_worst_client_accuracy,10,-0.007155841588973999,-0.43836265652609246
logreg_fedavg,logreg_cvar_0.9,final_worst_client_recall,10,-0.02,-0.31622776601183794
logreg_fedavg,logreg_cvar_0.9,total_comm_until_stop,10,-179872.0,-0.4453769815984038
logreg_fedavg,logreg_cvar_0.9,stopped_round,10,-2.2,-0.4453769815983137
logreg_fedavg,logreg_cvar_0.95,final_loss,10,0.004232389976580942,0.3903231468794903
logreg_fedavg,logreg_cvar_0.95,final_accuracy,10,-0.003115931484434331,-0.5789131928466662
logreg_fedavg,logreg_cvar_0.95,final_auroc,10,-0.0027240462767723294,-0.4926715439082785
logreg_fedavg,logreg_cvar_0.95,final_auprc,10,-0.006667911753519174,-0.4339136294317106
logreg_fedavg,logreg_cvar_0.95,final_worst_client_accuracy,10,-0.007155841588973999,-0.43836265652609246
logreg_fedavg,logreg_cvar_0.95,final_worst_client_recall,10,-0.02,-0.31622776601183794
logreg_fedavg,logreg_cvar_0.95,total_comm_until_stop,10,-179872.0,-0.4453769815984038
logreg_fedavg,logreg_cvar_0.95,stopped_round,10,-2.2,-0.4453769815983137
logreg_fedavg,logreg_fedprox_mu_0p0,final_loss,10,-0.0015792897178067145,-0.2897409275941713
logreg_fedavg,logreg_fedprox_mu_0p0,final_accuracy,10,-0.00020748509301080632,-0.2556966304680145
logreg_fedavg,logreg_fedprox_mu_0p0,final_auroc,10,0.00035429238538441376,0.34474143925953704
logreg_fedavg,logreg_fedprox_mu_0p0,final_auprc,10,0.0019529478932965084,0.39338861160775646
logreg_fedavg,logreg_fedprox_mu_0p0,final_worst_client_accuracy,10,0.0005334854125976562,0.17050501116527678
logreg_fedavg,logreg_fedprox_mu_0p0,final_worst_client_recall,10,-0.009999999999999998,-0.316227766006838
logreg_fedavg,logreg_fedprox_mu_0p0,total_comm_until_stop,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p0,stopped_round,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p001,final_loss,10,-0.0017874960270192974,-0.3269757886604336
logreg_fedavg,logreg_fedprox_mu_0p001,final_accuracy,10,-0.00023243096139694553,-0.3707465030677279
logreg_fedavg,logreg_fedprox_mu_0p001,final_auroc,10,0.000366588417841951,0.3613002865242286
logreg_fedavg,logreg_fedprox_mu_0p001,final_auprc,10,0.0020399435090661553,0.4184228173920906
logreg_fedavg,logreg_fedprox_mu_0p001,final_worst_client_accuracy,10,0.0005585968494415284,0.18396539934170986
logreg_fedavg,logreg_fedprox_mu_0p001,final_worst_client_recall,10,-0.02,-0.4743416490140069
logreg_fedavg,logreg_fedprox_mu_0p001,total_comm_until_stop,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p001,stopped_round,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p01,final_loss,10,-0.004265027410454214,-0.7215548141293744
logreg_fedavg,logreg_fedprox_mu_0p01,final_accuracy,10,0.0003354211648305294,0.4621861362994998
logreg_fedavg,logreg_fedprox_mu_0p01,final_auroc,10,0.0008253985591382684,0.7497449737148507
logreg_fedavg,logreg_fedprox_mu_0p01,final_auprc,10,0.0029471018900709576,0.5762725452401362
logreg_fedavg,logreg_fedprox_mu_0p01,final_worst_client_accuracy,10,0.0007714569568634033,0.2529787116670507
logreg_fedavg,logreg_fedprox_mu_0p01,final_worst_client_recall,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p01,total_comm_until_stop,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p01,stopped_round,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p1,final_loss,10,-0.02833015082610978,-2.4738378931609755
logreg_fedavg,logreg_fedprox_mu_0p1,final_accuracy,10,0.0053551541434394,2.056395764167073
logreg_fedavg,logreg_fedprox_mu_0p1,final_auroc,10,0.004219590445029675,1.8977016042880817
logreg_fedavg,logreg_fedprox_mu_0p1,final_auprc,10,0.011569920207055096,1.0318432915646163
logreg_fedavg,logreg_fedprox_mu_0p1,final_worst_client_accuracy,10,0.007642495632171631,0.7131515865520459
logreg_fedavg,logreg_fedprox_mu_0p1,final_worst_client_recall,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p1,total_comm_until_stop,10,0.0,0.0
logreg_fedavg,logreg_fedprox_mu_0p1,stopped_round,10,0.0,0.0
